time=4844ms


BODY: left=0,top=0,right=1423,bottom=3982; DOM="[object HTMLBodyElement]"
  | | | | |- A: left=831,top=3885,right=851,bottom=3933; DOM="http://www.philadelphiaeagles.com/?icampaign=nflcom-footer-clublogos-PHI"
  | | | | |- A: left=857,top=3885,right=877,bottom=3933; DOM="http://www.redskins.com/?icampaign=nflcom-footer-clublogos-WAS"
  | | | | |- A: left=884,top=3885,right=904,bottom=3933; DOM="http://www.chicagobears.com/?icampaign=nflcom-footer-clublogos-CHI"
  | | | | |- A: left=908,top=3885,right=928,bottom=3933; DOM="http://www.detroitlions.com/?icampaign=nflcom-footer-clublogos-DET"
  | | | | |- A: left=933,top=3885,right=953,bottom=3933; DOM="http://www.packers.com/?icampaign=nflcom-footer-clublogos-GB"
  | | | | |- A: left=957,top=3885,right=977,bottom=3933; DOM="http://www.vikings.com/?icampaign=nflcom-footer-clublogos-MIN"
  | | | | |- A: left=979,top=3885,right=999,bottom=3933; DOM="http://www.atlantafalcons.com/?icampaign=nflcom-footer-clublogos-ATL"
  | | | | |- A: left=1005,top=3885,right=1025,bottom=3933; DOM="http://www.panthers.com/?icampaign=nflcom-footer-clublogos-CAR"
  | | | | |- A: left=1030,top=3885,right=1050,bottom=3933; DOM="http://www.neworleanssaints.com/?icampaign=nflcom-footer-clublogos-NO"
  | | | | |- A: left=1055,top=3885,right=1075,bottom=3933; DOM="http://www.buccaneers.com/?icampaign=nflcom-footer-clublogos-TB"
  | | | | |- A: left=1080,top=3885,right=1100,bottom=3933; DOM="http://www.azcardinals.com/?icampaign=nflcom-footer-clublogos-ARI"
  | | | | |- A: left=1105,top=3885,right=1125,bottom=3933; DOM="http://www.therams.com/?icampaign=nflcom-footer-clublogos-STL"
  | | | | |- A: left=1131,top=3885,right=1151,bottom=3933; DOM="http://www.sf49ers.com/?icampaign=nflcom-footer-clublogos-SF"
  | | | | |- A: left=1157,top=3885,right=1182,bottom=3933; DOM="http://www.seahawks.com/?icampaign=nflcom-footer-clublogos-SEA"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.nfl.com/navigation/global"
  | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- IFRAME: left=0,top=0,right=0,bottom=0; DOM="[object HTMLIFrameElement]"
==== DT: "file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm" ====


==== VT: "file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm" ====
  BODY: left=0,top=0,right=1423,bottom=3982; DOM="[object HTMLBodyElement]"
  |- A: left=-1000,top=-1000,right=-999,bottom=-999; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm#main-nav"
  |- A: left=-1000,top=-1000,right=-999,bottom=-999; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm#bd"
  |- A: left=-1000,top=-1000,right=-999,bottom=-999; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm#ft"
  |- DIV: left=0,top=0,right=1423,bottom=40; DOM="[object HTMLDivElement]"
  | |- DIV: left=219,top=0,right=1204,bottom=40; DOM="[object HTMLDivElement]"
  | |- A: left=650,top=40,right=764,bottom=70; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm#"
  |- DIV: left=0,top=40,right=1423,bottom=3982; DOM="[object HTMLDivElement]"
  | |- DIV: left=219,top=40,right=1204,bottom=3982; DOM="[object HTMLDivElement]"
  | | |- HEADER: left=219,top=40,right=1204,bottom=170; DOM="[object HTMLElement]"
  | | | |- DIV: left=219,top=42,right=314,bottom=170; DOM="[object HTMLDivElement]"
  | | | | |- A: left=219,top=42,right=314,bottom=170; DOM="http://www.nfl.com/"
  | | | | | |- IMG: left=219,top=42,right=314,bottom=170; DOM="[object HTMLImageElement]"
  | | | |- DIV: left=858,top=50,right=1204,bottom=80; DOM="[object HTMLDivElement]"
  | | | | |- BUTTON: left=1148,top=50,right=1208,bottom=80; DOM="[object HTMLButtonElement]"
  | | | |- NAV: left=209,top=90,right=1214,bottom=140; DOM="[object HTMLElement]"
  | | | | |- UL: left=309,top=90,right=1214,bottom=140; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=309,top=90,right=402,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=309,top=90,right=402,bottom=140; DOM="http://www.nfl.com/fantasyfootball"
  | | | | | |- LI: left=402,top=90,right=465,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=402,top=90,right=464,bottom=140; DOM="http://www.nfl.com/news"
  | | | | | |- LI: left=465,top=90,right=529,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=465,top=90,right=528,bottom=140; DOM="http://www.nfl.com/videos"
  | | | | | |- LI: left=529,top=90,right=612,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=529,top=90,right=611,bottom=140; DOM="http://www.nfl.com/scores"
  | | | | | |- LI: left=612,top=90,right=733,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=612,top=90,right=732,bottom=140; DOM="http://www.nfl.com/schedules/2015/REG1"
  | | | | | |- LI: left=732,top=90,right=851,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=732,top=90,right=850,bottom=140; DOM="http://www.nfl.com/standings"
  | | | | | |- LI: left=851,top=90,right=917,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=851,top=90,right=916,bottom=140; DOM="http://www.nfl.com/stats"
  | | | | | |- LI: left=918,top=90,right=1071,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- SPAN: left=938,top=100,right=1050,bottom=130; DOM="[object HTMLSpanElement]"
  | | | | | |- LI: left=1070,top=90,right=1156,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1070,top=90,right=1155,bottom=140; DOM="http://www.nfl.com/tickets"
  | | | | | |- LI: left=1156,top=90,right=1214,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1156,top=90,right=1213,bottom=140; DOM="http://www.nflshop.com/entry.point?target=z&source=SHOP_TAB"
  | | | |- NAV: left=219,top=140,right=1204,bottom=170; DOM="[object HTMLElement]"
  | | | | |- UL: left=866,top=140,right=1199,bottom=164; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=871,top=140,right=940,bottom=164; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=871,top=140,right=940,bottom=164; DOM="http://www.nfl.com/nflnetwork"
  | | | | | |- LI: left=947,top=140,right=994,bottom=164; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=947,top=140,right=994,bottom=164; DOM="http://now.nfl.com/?icampaign=nflnow-sub_nav_bar-nfl-nflnow"
  | | | | | |- LI: left=1000,top=140,right=1041,bottom=164; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1000,top=140,right=1041,bottom=164; DOM="file:///mobile"
  | | | | | |- LI: left=1048,top=140,right=1109,bottom=164; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1048,top=140,right=1109,bottom=164; DOM="http://nfl.univision.com/"
  | | | | | |- LI: left=1116,top=140,right=1200,bottom=164; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1116,top=140,right=1200,bottom=164; DOM="http://www.nflevolution.com/"
  | | | | |- DIV: left=219,top=140,right=919,bottom=170; DOM="[object HTMLDivElement]"
  | | | | | |- UL: left=319,top=143,right=919,bottom=170; DOM="[object HTMLUListElement]"
  | | | | | | |- LI: left=319,top=143,right=919,bottom=170; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=346,top=148,right=621,bottom=165; DOM="http://nflnonline.nfl.com/?icampaign=homepage_header_nflno"
  | | | | | | | | |- SPAN: left=346,top=148,right=461,bottom=165; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- I: left=319,top=143,right=346,bottom=168; DOM="[object HTMLElement]"
  | | | | | | | | |- SPAN: left=463,top=148,right=621,bottom=165; DOM="[object HTMLSpanElement]"
  | | |- HEADER: left=219,top=184,right=1204,bottom=364; DOM="[object HTMLElement]"
  | | | |- DIV: left=219,top=186,right=314,bottom=314; DOM="[object HTMLDivElement]"
  | | | | |- A: left=219,top=186,right=314,bottom=314; DOM="http://www.nfl.com/"
  | | | | | |- IMG: left=219,top=186,right=314,bottom=314; DOM="[object HTMLImageElement]"
  | | | |- DIV: left=858,top=194,right=1204,bottom=224; DOM="[object HTMLDivElement]"
  | | | | |- BUTTON: left=1148,top=194,right=1208,bottom=224; DOM="[object HTMLButtonElement]"
  | | | |- DIV: left=332,top=196,right=443,bottom=217; DOM="[object HTMLDivElement]"
  | | | | |- A: left=332,top=196,right=379,bottom=217; DOM="https://www.nfl.com/login"
  | | | | |- A: left=387,top=196,right=444,bottom=217; DOM="https://www.nfl.com/register"
  | | | |- NAV: left=209,top=234,right=1214,bottom=284; DOM="[object HTMLElement]"
  | | | | |- UL: left=309,top=234,right=1214,bottom=284; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=309,top=234,right=402,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=309,top=234,right=402,bottom=284; DOM="http://www.nfl.com/fantasyfootball"
  | | | | | |- LI: left=402,top=234,right=465,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=402,top=234,right=464,bottom=284; DOM="http://www.nfl.com/news"
  | | | | | |- LI: left=465,top=234,right=529,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=465,top=234,right=528,bottom=284; DOM="http://www.nfl.com/videos"
  | | | | | |- LI: left=529,top=234,right=612,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=529,top=234,right=611,bottom=284; DOM="http://www.nfl.com/scores"
  | | | | | |- LI: left=612,top=234,right=733,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=612,top=234,right=732,bottom=284; DOM="http://www.nfl.com/schedules/2015/REG1"
  | | | | | |- LI: left=732,top=234,right=851,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=732,top=234,right=850,bottom=284; DOM="http://www.nfl.com/standings"
  | | | | | |- LI: left=851,top=234,right=917,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=851,top=234,right=916,bottom=284; DOM="http://www.nfl.com/stats"
  | | | | | |- LI: left=918,top=234,right=1071,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- SPAN: left=938,top=244,right=1050,bottom=274; DOM="[object HTMLSpanElement]"
  | | | | | |- LI: left=1070,top=234,right=1156,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1070,top=234,right=1155,bottom=284; DOM="http://www.nfl.com/tickets"
  | | | | | |- LI: left=1156,top=234,right=1214,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1156,top=234,right=1213,bottom=284; DOM="http://www.nflshop.com/entry.point?target=z&source=SHOP_TAB"
  | | | |- NAV: left=219,top=284,right=1204,bottom=314; DOM="[object HTMLElement]"
  | | | | |- UL: left=866,top=284,right=1199,bottom=308; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=871,top=284,right=940,bottom=308; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=871,top=284,right=940,bottom=308; DOM="http://www.nfl.com/nflnetwork"
  | | | | | |- LI: left=947,top=284,right=994,bottom=308; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=947,top=284,right=994,bottom=308; DOM="http://now.nfl.com/?icampaign=nflnow-sub_nav_bar-nfl-nflnow"
  | | | | | |- LI: left=1000,top=284,right=1041,bottom=308; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1000,top=284,right=1041,bottom=308; DOM="http://www.nfl.com/mobile"
  | | | | | |- LI: left=1048,top=284,right=1109,bottom=308; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1048,top=284,right=1109,bottom=308; DOM="http://nfl.univision.com/"
  | | | | | |- LI: left=1116,top=284,right=1200,bottom=308; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1116,top=284,right=1200,bottom=308; DOM="http://www.nflevolution.com/"
  | | | | |- DIV: left=219,top=284,right=919,bottom=314; DOM="[object HTMLDivElement]"
  | | | | | |- UL: left=319,top=287,right=919,bottom=314; DOM="[object HTMLUListElement]"
  | | | | | | |- LI: left=319,top=287,right=919,bottom=314; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=346,top=292,right=621,bottom=309; DOM="http://nflnonline.nfl.com/?icampaign=homepage_header_nflno"
  | | | | | | | | |- SPAN: left=346,top=292,right=461,bottom=309; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- I: left=319,top=287,right=346,bottom=312; DOM="[object HTMLElement]"
  | | | | | | | | |- SPAN: left=463,top=292,right=621,bottom=309; DOM="[object HTMLSpanElement]"
  | | | |- DIV: left=219,top=314,right=1204,bottom=364; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=219,top=314,right=1204,bottom=364; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=238,top=24,right=1185,bottom=265; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=238,top=24,right=408,bottom=294; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=238,top=49,right=408,bottom=74; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=238,top=49,right=408,bottom=74; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=238,top=74,right=408,bottom=97; DOM="[object HTMLDivElement]"
  | | | | | | |- A: left=238,top=74,right=408,bottom=97; DOM="http://now.nfl.com/"
  | | | | | | | |- DIV: left=238,top=74,right=408,bottom=97; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=238,top=97,right=408,bottom=120; DOM="[object HTMLDivElement]"
  | | | | | | |- A: left=238,top=97,right=408,bottom=120; DOM="http://www.nfl.com/videos"
  | | | | | | | |- DIV: left=238,top=97,right=408,bottom=120; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=238,top=120,right=408,bottom=143; DOM="[object HTMLDivElement]"
  | | | | | | |- A: left=238,top=120,right=408,bottom=143; DOM="http://www.nfl.com/big-play-highlights"
  | | | | | | | |- DIV: left=238,top=120,right=408,bottom=143; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=238,top=143,right=408,bottom=166; DOM="[object HTMLDivElement]"
  | | | | | | |- A: left=238,top=143,right=408,bottom=166; DOM="http://www.nfl.com/videos/nfl-videos"
  | | | | | | | |- DIV: left=238,top=143,right=408,bottom=166; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=238,top=166,right=408,bottom=191; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=238,top=166,right=408,bottom=191; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=238,top=191,right=408,bottom=214; DOM="[object HTMLDivElement]"
  | | | | | | |- A: left=238,top=191,right=408,bottom=214; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm#"
  | | | | | | | |- DIV: left=238,top=191,right=408,bottom=214; DOM="[object HTMLDivElement]"
  | | | | | | | | |- I: left=1182,top=24,right=1197,bottom=47; DOM="[object HTMLElement]"
  | | | | | | | | |- I: left=268,top=195,right=283,bottom=210; DOM="[object HTMLElement]"
  | | | | | |- A: left=382,top=34,right=397,bottom=49; DOM=""
  | | | | | |- DIV: left=432,top=39,right=1012,bottom=144; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=432,top=39,right=577,bottom=56; DOM="[object HTMLDivElement]"
  | | | | | | |- A: left=432,top=56,right=582,bottom=78; DOM="http://www.nfl.com/videos/buffalo-bills"
  | | | | | | |- A: left=432,top=78,right=582,bottom=100; DOM="http://www.nfl.com/videos/miami-dolphins"
  | | | | | | |- A: left=432,top=100,right=582,bottom=122; DOM="http://www.nfl.com/videos/new-england-patriots"
  | | | | | | |- A: left=432,top=122,right=582,bottom=144; DOM="http://www.nfl.com/videos/new-york-jets"
  | | | | | | |- DIV: left=577,top=39,right=722,bottom=56; DOM="[object HTMLDivElement]"
  | | | | | | |- A: left=577,top=56,right=727,bottom=78; DOM="http://www.nfl.com/videos/baltimore-ravens"
  | | | | | | |- A: left=577,top=78,right=727,bottom=100; DOM="http://www.nfl.com/videos/cincinnati-bengals"
  | | | | | | |- A: left=577,top=100,right=727,bottom=122; DOM="http://www.nfl.com/videos/cleveland-browns"
  | | | | | | |- A: left=577,top=122,right=727,bottom=144; DOM="http://www.nfl.com/videos/pittsburgh-steelers"
  | | | | | | |- DIV: left=722,top=39,right=867,bottom=56; DOM="[object HTMLDivElement]"
  | | | | | | |- A: left=722,top=56,right=872,bottom=78; DOM="http://www.nfl.com/videos/houston-texans"
  | | | | | | |- A: left=722,top=78,right=872,bottom=100; DOM="http://www.nfl.com/videos/indianapolis-colts"
  | | | | | | |- A: left=722,top=100,right=872,bottom=122; DOM="http://www.nfl.com/videos/jacksonville-jaguars"
  | | | | | | |- A: left=722,top=122,right=872,bottom=144; DOM="http://www.nfl.com/videos/tennessee-titans"
  | | | | | | |- DIV: left=867,top=39,right=1012,bottom=56; DOM="[object HTMLDivElement]"
  | | | | | | |- A: left=867,top=56,right=1017,bottom=78; DOM="http://www.nfl.com/videos/denver-broncos"
  | | | | | | |- A: left=867,top=78,right=1017,bottom=100; DOM="http://www.nfl.com/videos/kansas-city-chiefs"
  | | | | | | |- A: left=867,top=100,right=1017,bottom=122; DOM="http://www.nfl.com/videos/oakland-raiders"
  | | | | | | |- A: left=867,top=122,right=1017,bottom=144; DOM="http://www.nfl.com/videos/san-diego-chargers"
  | | | | | |- DIV: left=432,top=149,right=1012,bottom=254; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=432,top=149,right=577,bottom=166; DOM="[object HTMLDivElement]"
  | | | | | | |- A: left=432,top=166,right=582,bottom=188; DOM="http://www.nfl.com/videos/dallas-cowboys"
  | | | | | | |- A: left=432,top=188,right=582,bottom=210; DOM="http://www.nfl.com/videos/new-york-giants"
  | | | | | | |- A: left=432,top=210,right=582,bottom=232; DOM="http://www.nfl.com/videos/philadelphia-eagles"
  | | | | | | |- A: left=432,top=232,right=582,bottom=254; DOM="http://www.nfl.com/videos/washington-redskins"
  | | | | | | |- DIV: left=577,top=149,right=722,bottom=166; DOM="[object HTMLDivElement]"
  | | | | | | |- A: left=577,top=166,right=727,bottom=188; DOM="http://www.nfl.com/videos/chicago-bears"
  | | | | | | |- A: left=577,top=188,right=727,bottom=210; DOM="http://www.nfl.com/videos/detroit-lions"
  | | | | | | |- A: left=577,top=210,right=727,bottom=232; DOM="http://www.nfl.com/videos/green-bay-packers"
  | | | | | | |- A: left=577,top=232,right=727,bottom=254; DOM="http://www.nfl.com/videos/minnesota-vikings"
  | | | | | | |- DIV: left=722,top=149,right=867,bottom=166; DOM="[object HTMLDivElement]"
