time=3567ms


BODY: left=0,top=0,right=1423,bottom=1832; DOM="[object HTMLBodyElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  |- DIV: left=0,top=1832,right=1423,bottom=1832; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=1832,right=1423,bottom=1832; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=1832,right=1423,bottom=1832; DOM="[object HTMLDivElement]"
==== DT: "file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm" ====


==== VT: "file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm" ====
  BODY: left=0,top=0,right=1423,bottom=1832; DOM="[object HTMLBodyElement]"
  |- DIV: left=0,top=0,right=1423,bottom=1832; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=1423,bottom=560; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=1423,bottom=1832; DOM="[object HTMLDivElement]"
  |- DIV: left=12,top=0,right=1412,bottom=305; DOM="[object HTMLDivElement]"
  | |- DIV: left=12,top=100,right=1412,bottom=305; DOM="[object HTMLDivElement]"
  | | |- A: left=656,top=100,right=769,bottom=121; DOM="http://boards.na.leagueoflegends.com/en/"
  | | |- H2: left=12,top=121,right=1412,bottom=161; DOM="[object HTMLHeadingElement]"
  | | |- DIV: left=12,top=194,right=1412,bottom=305; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=362,top=194,right=1062,bottom=305; DOM="[object HTMLDivElement]"
  | | | | |- FORM: left=362,top=194,right=1062,bottom=305; DOM="[object HTMLFormElement]"
  | | | | | |- DIV: left=362,top=194,right=1062,bottom=229; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=362,top=194,right=1062,bottom=229; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=366,top=198,right=392,bottom=224; DOM="[object HTMLDivElement]"
  | | | | | | | |- INPUT: left=400,top=200,right=1023,bottom=223; DOM="[object HTMLInputElement]"
  | | | | | |- DIV: left=362,top=229,right=1062,bottom=305; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=362,top=239,right=682,bottom=274; DOM="[object HTMLDivElement]"
  | | | | | | | |- SPAN: left=362,top=239,right=522,bottom=269; DOM="[object HTMLSpanElement]"
  | | | | | | | |- SPAN: left=522,top=239,right=682,bottom=269; DOM="[object HTMLSpanElement]"
  | | | | | | |- DIV: left=702,top=239,right=1022,bottom=274; DOM="[object HTMLDivElement]"
  | | | | | | | |- SPAN: left=702,top=239,right=862,bottom=269; DOM="[object HTMLSpanElement]"
  | | | | | | | |- SPAN: left=862,top=239,right=1022,bottom=269; DOM="[object HTMLSpanElement]"
  | | | | | | |- DIV: left=362,top=274,right=562,bottom=300; DOM="[object HTMLDivElement]"
  | | | | | | | |- INPUT: left=361,top=273,right=374,bottom=286; DOM="[object HTMLInputElement]"
  | | | | | | | |- SPAN: left=394,top=278,right=560,bottom=299; DOM="[object HTMLSpanElement]"
  | | | | | | |- DIV: left=987,top=274,right=1062,bottom=305; DOM="[object HTMLDivElement]"
  | | | | | | | |- BUTTON: left=987,top=274,right=1069,bottom=305; DOM="[object HTMLButtonElement]"
  |- DIV: left=12,top=325,right=1412,bottom=1654; DOM="[object HTMLDivElement]"
  | |- DIV: left=12,top=325,right=1412,bottom=1654; DOM="[object HTMLDivElement]"
  | | |- DIV: left=292,top=325,right=1392,bottom=1654; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=292,top=325,right=1392,bottom=1644; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=292,top=325,right=1392,bottom=1591; DOM="[object HTMLDivElement]"
  | | | | | |- SPAN: left=293,top=326,right=1391,bottom=335; DOM="[object HTMLSpanElement]"
  | | | | | |- TABLE: left=293,top=326,right=1391,bottom=1590; DOM="[object HTMLTableElement]"
  | | | | | | |- TBODY: left=293,top=326,right=1391,bottom=1590; DOM="[object HTMLTableSectionElement]"
  | | | | | | | |- TR: left=293,top=326,right=1391,bottom=388; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=295,top=326,right=1206,bottom=388; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=337,right=1105,bottom=356; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=337,right=633,bottom=357; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/hxUiX2wA-the-keybind-wars-which-key-is-best-for-flash"
  | | | | | | | | | | | |- SPAN: left=305,top=337,right=633,bottom=357; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=633,top=337,right=649,bottom=353; DOM="http://na.leagueoflegends.com/en/page/keybind-wars-which-key-best-flash"
  | | | | | | | | | |- DIV: left=305,top=361,right=1196,bottom=376; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=361,right=402,bottom=376; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official"
  | | | | | | | | | | |- SPAN: left=405,top=361,right=483,bottom=376; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1206,top=326,right=1246,bottom=388; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- A: left=1213,top=345,right=1236,bottom=368; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/hxUiX2wA-the-keybind-wars-which-key-is-best-for-flash?comment=00030002"
  | | | | | | | | |- TD: left=1246,top=326,right=1321,bottom=388; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=339,right=1316,bottom=359; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=361,right=1306,bottom=374; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=326,right=1391,bottom=388; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=339,right=1386,bottom=359; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=361,right=1366,bottom=374; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=388,right=1391,bottom=450; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=295,top=388,right=1206,bottom=450; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=399,right=1105,bottom=418; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=399,right=779,bottom=419; DOM="http://boards.na.leagueoflegends.com/en/c/esports/q6gLo3BZ-zionspartan-and-clg-spring-back-in-marathon-game-vs-flash-wolves"
  | | | | | | | | | | | |- SPAN: left=305,top=399,right=779,bottom=419; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=783,top=399,right=799,bottom=415; DOM="http://www.lolesports.com/en_US/articles/zionspartan-and-clg-spring-back-marathon-game-vs-flash-wolves"
  | | | | | | | | | |- DIV: left=305,top=423,right=1196,bottom=438; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=423,right=357,bottom=438; DOM="http://boards.na.leagueoflegends.com/en/c/esports"
  | | | | | | | | | | |- SPAN: left=360,top=423,right=446,bottom=438; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1206,top=388,right=1246,bottom=450; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=1246,top=388,right=1321,bottom=450; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=401,right=1316,bottom=421; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=423,right=1306,bottom=436; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=388,right=1391,bottom=450; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=401,right=1386,bottom=421; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=423,right=1366,bottom=436; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=450,right=1391,bottom=512; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=295,top=450,right=1206,bottom=512; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=461,right=1105,bottom=480; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=461,right=612,bottom=481; DOM="http://boards.na.leagueoflegends.com/en/c/esports/A6Fj40Bc-on-the-hunt-with-karsa-and-the-flash-wolves"
  | | | | | | | | | | | |- SPAN: left=305,top=461,right=612,bottom=481; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=616,top=461,right=632,bottom=477; DOM="http://www.lolesports.com/en_US/articles/hunt-karsa-and-flash-wolves"
  | | | | | | | | | |- DIV: left=305,top=485,right=1196,bottom=500; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=485,right=357,bottom=500; DOM="http://boards.na.leagueoflegends.com/en/c/esports"
  | | | | | | | | | | |- SPAN: left=360,top=485,right=431,bottom=500; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1206,top=450,right=1246,bottom=512; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=1246,top=450,right=1321,bottom=512; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=463,right=1316,bottom=483; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=485,right=1306,bottom=498; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=450,right=1391,bottom=512; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=463,right=1386,bottom=483; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=485,right=1366,bottom=498; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=512,right=1391,bottom=574; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=295,top=512,right=1206,bottom=574; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=523,right=1105,bottom=542; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=523,right=753,bottom=543; DOM="http://boards.na.leagueoflegends.com/en/c/esports/Uw3v1gE8-origen-makes-flash-wolves-whimper-expects-skt-clash-in-semis"
  | | | | | | | | | | | |- SPAN: left=305,top=523,right=753,bottom=543; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=757,top=523,right=773,bottom=539; DOM="http://www.lolesports.com/en_US/articles/origen-makes-flash-wolves-whimper-expects-skt-clash-semis"
  | | | | | | | | | |- DIV: left=305,top=547,right=1196,bottom=562; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=547,right=357,bottom=562; DOM="http://boards.na.leagueoflegends.com/en/c/esports"
  | | | | | | | | | | |- SPAN: left=360,top=547,right=446,bottom=562; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1206,top=512,right=1246,bottom=574; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=1246,top=512,right=1321,bottom=574; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=525,right=1316,bottom=545; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=547,right=1306,bottom=560; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=512,right=1391,bottom=574; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=525,right=1386,bottom=545; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=547,right=1366,bottom=560; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=574,right=1391,bottom=636; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=295,top=574,right=1206,bottom=636; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=585,right=1105,bottom=604; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=585,right=620,bottom=605; DOM="http://boards.na.leagueoflegends.com/en/c/esports/zHkv8Rzc-flash-wolves-claim-another-one-of-sktos-lives"
  | | | | | | | | | | | |- SPAN: left=305,top=585,right=620,bottom=605; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=624,top=585,right=640,bottom=601; DOM="http://www.lolesports.com/en_US/articles/flash-wolves-claim-another-one-skts-lives"
  | | | | | | | | | |- DIV: left=305,top=609,right=1196,bottom=624; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=609,right=357,bottom=624; DOM="http://boards.na.leagueoflegends.com/en/c/esports"
  | | | | | | | | | | |- SPAN: left=360,top=609,right=432,bottom=624; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1206,top=574,right=1246,bottom=636; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=1246,top=574,right=1321,bottom=636; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=587,right=1316,bottom=607; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=609,right=1306,bottom=622; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=574,right=1391,bottom=636; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=587,right=1386,bottom=607; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=609,right=1366,bottom=622; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=636,right=1391,bottom=698; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=295,top=636,right=1206,bottom=698; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=647,right=1105,bottom=666; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=647,right=576,bottom=667; DOM="http://boards.na.leagueoflegends.com/en/c/esports/8GgmHIVH-flash-wolves-fly-the-lms-banner-at-msi"
  | | | | | | | | | | | |- SPAN: left=305,top=647,right=576,bottom=667; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=580,top=647,right=596,bottom=663; DOM="http://www.lolesports.com/en_US/articles/flash-wolves-fly-lms-banner-msi"
  | | | | | | | | | |- DIV: left=305,top=671,right=1196,bottom=686; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=671,right=357,bottom=686; DOM="http://boards.na.leagueoflegends.com/en/c/esports"
  | | | | | | | | | | |- SPAN: left=360,top=671,right=432,bottom=686; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1206,top=636,right=1246,bottom=698; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=1246,top=636,right=1321,bottom=698; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=649,right=1316,bottom=669; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=671,right=1306,bottom=684; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=636,right=1391,bottom=698; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=649,right=1386,bottom=669; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=671,right=1366,bottom=684; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=698,right=1391,bottom=760; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=295,top=698,right=1206,bottom=760; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=709,right=1105,bottom=728; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=709,right=633,bottom=729; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/ZjVQyEep-the-keybind-wars-which-key-is-best-for-flash"
  | | | | | | | | | | | |- SPAN: left=305,top=709,right=633,bottom=729; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=633,top=709,right=649,bottom=725; DOM="http://na.leagueoflegends.com/en/news/game-updates/gameplay/keybind-wars-which-key-best-flash"
  | | | | | | | | | |- DIV: left=305,top=733,right=1196,bottom=748; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=733,right=402,bottom=748; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official"
  | | | | | | | | | | |- SPAN: left=405,top=733,right=483,bottom=748; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1206,top=698,right=1246,bottom=760; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=1246,top=698,right=1321,bottom=760; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=711,right=1316,bottom=731; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=733,right=1306,bottom=746; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=698,right=1391,bottom=760; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=711,right=1386,bottom=731; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=733,right=1366,bottom=746; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=760,right=1391,bottom=822; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=295,top=760,right=1206,bottom=822; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=771,right=1105,bottom=790; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=771,right=518,bottom=791; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/20IM9gGR-flash-wolves-salute-gangplank"
  | | | | | | | | | | | |- SPAN: left=305,top=771,right=518,bottom=791; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=522,top=771,right=538,bottom=787; DOM="http://na.leagueoflegends.com/en/news/esports/esports-editorial/flash-wolves-salute-gangplank"
  | | | | | | | | | |- DIV: left=305,top=795,right=1196,bottom=810; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=795,right=402,bottom=810; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official"
  | | | | | | | | | | |- SPAN: left=405,top=795,right=491,bottom=810; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1206,top=760,right=1246,bottom=822; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=1246,top=760,right=1321,bottom=822; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=773,right=1316,bottom=793; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=795,right=1306,bottom=808; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=760,right=1391,bottom=822; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=773,right=1386,bottom=793; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=795,right=1366,bottom=808; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=822,right=1391,bottom=884; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=295,top=822,right=1206,bottom=884; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=833,right=1105,bottom=852; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=833,right=571,bottom=853; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/jRih7sbA-riot-games-joins-forces-with-bamtech"
