time=42288ms


BODY: left=0,top=0,right=1423,bottom=8268; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | | | | | | | |- I: left=1088,top=6198,right=1104,bottom=6215; DOM="[object HTMLElement]"
  | | | | | | | | | | |- DIV: left=242,top=6295,right=1202,bottom=6327; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=242,top=6295,right=1202,bottom=6323; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=242,top=6295,right=922,bottom=6323; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=242,top=6295,right=906,bottom=6323; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=242,top=6295,right=422,bottom=6323; DOM="javascript:;"
  | | | | | | | | | | | | | | | |- DIV: left=242,top=6295,right=422,bottom=6323; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- LABEL: left=242,top=6295,right=422,bottom=6323; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | | | | |- SPAN: left=243,top=6302,right=423,bottom=6318; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- A: left=433,top=6300,right=543,bottom=6318; DOM="http://compass.alibaba.com/tag/search?appFrom=s_en&pageFrom=keyword&scene=similarProduct&pid=60310559544&posCate=704"
  | | | | | | | | | | | | | | | |- I: left=433,top=6301,right=449,bottom=6318; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- DIV: left=922,top=6295,right=1202,bottom=6327; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=938,top=6295,right=1202,bottom=6327; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=938,top=6295,right=1079,bottom=6319; DOM="http://message.alibaba.com/msgsend/contact.htm?action=contact_action&appForm=s_en&chkProductIds=60310559544&chkProductIds_f=IDX157RfoKRjJrtDHjQCdRECrk8DNwEEF3ibSPsmXHrsb2Uk0-wOQ3Y1sUUSGxVq_EtD&tracelog=contactOrg&mloca=main_en_search_list"
  | | | | | | | | | | | | | | |- I: left=951,top=6299,right=969,bottom=6316; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | |- A: left=1086,top=6296,right=1200,bottom=6316; DOM="javascript:;"
  | | | | | | | | | | | | | | |- DIV: left=1086,top=6296,right=1200,bottom=6316; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=234,top=6340,right=1210,bottom=6591; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=234,top=6340,right=1210,bottom=6578; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=242,top=6352,right=1202,bottom=6534; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=242,top=6352,right=1202,bottom=6534; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=424,top=6352,right=922,bottom=6534; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=440,top=6352,right=905,bottom=6528; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- H2: left=440,top=6352,right=905,bottom=6392; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | |- A: left=440,top=6353,right=892,bottom=6391; DOM="http://www.alibaba.com/product-detail/data-center-HPL-alibaba-china-supplier_60480931690.html"
  | | | | | | | | | | | | | | | | |- STRONG: left=440,top=6353,right=472,bottom=6371; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | |- DIV: left=440,top=6408,right=905,bottom=6528; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=440,top=6408,right=604,bottom=6477; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=440,top=6408,right=584,bottom=6431; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=440,top=6408,right=492,bottom=6430; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=440,top=6443,right=584,bottom=6466; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=440,top=6443,right=486,bottom=6465; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | |- DIV: left=604,top=6408,right=905,bottom=6528; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=6408,right=905,bottom=6428; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=669,top=6412,right=696,bottom=6425; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=6428,right=905,bottom=6448; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=636,top=6432,right=740,bottom=6445; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=6448,right=905,bottom=6468; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=654,top=6452,right=685,bottom=6465; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=6468,right=905,bottom=6488; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=689,top=6472,right=769,bottom=6485; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=6488,right=905,bottom=6508; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=689,top=6492,right=705,bottom=6505; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=6508,right=905,bottom=6528; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=677,top=6512,right=721,bottom=6525; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- DIV: left=242,top=6352,right=424,bottom=6534; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=242,top=6352,right=424,bottom=6534; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=242,top=6352,right=424,bottom=6534; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=242,top=6352,right=422,bottom=6532; DOM="http://www.alibaba.com/product-detail/data-center-HPL-alibaba-china-supplier_60480931690.html"
  | | | | | | | | | | | | | | | |- IMG: left=243,top=6352,right=421,bottom=6532; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | |- DIV: left=242,top=6511,right=306,bottom=6534; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- I: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | |- I: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | |- I: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- I: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- DIV: left=922,top=6352,right=1202,bottom=6468; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=938,top=6346,right=1202,bottom=6468; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=938,top=6346,right=1202,bottom=6370; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=938,top=6354,right=954,bottom=6370; DOM="http://activities.alibaba.com/alibaba/adcms/www-alibaba-com/help/gold_supplier.php"
  | | | | | | | | | | | | | | | |- I: left=950,top=6348,right=975,bottom=6360; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | |- A: left=981,top=6355,right=1230,bottom=6368; DOM="http://xlholdinggroup1.en.alibaba.com/company_profile.html#top-nav-bar"
  | | | | | | | | | | | | | |- DIV: left=938,top=6374,right=1202,bottom=6392; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=938,top=6375,right=1042,bottom=6393; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=938,top=6397,right=1202,bottom=6415; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- DIV: left=938,top=6397,right=1202,bottom=6415; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=938,top=6399,right=1036,bottom=6412; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | |- A: left=1043,top=6399,right=1061,bottom=6412; DOM="http://xlholdinggroup1.en.alibaba.com/company_profile/transaction_level.html"
  | | | | | | | | | | | | | | | | |- I: left=1043,top=6397,right=1059,bottom=6413; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | |- UL: left=938,top=6427,right=1202,bottom=6469; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | |- LI: left=938,top=6427,right=1078,bottom=6469; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=938,top=6427,right=1078,bottom=6447; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- B: left=938,top=6430,right=945,bottom=6443; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | |- DIV: left=938,top=6447,right=1078,bottom=6469; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- I: left=938,top=6449,right=954,bottom=6466; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | |- LI: left=1088,top=6427,right=1170,bottom=6469; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=1088,top=6427,right=1170,bottom=6447; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=1088,top=6447,right=1170,bottom=6469; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- I: left=1088,top=6449,right=1104,bottom=6466; DOM="[object HTMLElement]"
  | | | | | | | | | | |- DIV: left=242,top=6546,right=1202,bottom=6578; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=242,top=6546,right=1202,bottom=6574; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=242,top=6546,right=922,bottom=6574; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=242,top=6546,right=906,bottom=6574; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=242,top=6546,right=422,bottom=6574; DOM="javascript:;"
  | | | | | | | | | | | | | | | |- DIV: left=242,top=6546,right=422,bottom=6574; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- LABEL: left=242,top=6546,right=422,bottom=6574; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | | | | |- SPAN: left=243,top=6553,right=423,bottom=6569; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- A: left=433,top=6551,right=543,bottom=6569; DOM="http://compass.alibaba.com/tag/search?appFrom=s_en&pageFrom=keyword&scene=similarProduct&pid=60480931690&posCate=100006276"
  | | | | | | | | | | | | | | | |- I: left=433,top=6552,right=449,bottom=6569; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- DIV: left=922,top=6546,right=1202,bottom=6578; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=938,top=6546,right=1202,bottom=6578; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=938,top=6546,right=1079,bottom=6570; DOM="http://message.alibaba.com/msgsend/contact.htm?action=contact_action&appForm=s_en&chkProductIds=60480931690&chkProductIds_f=IDX1q9Y3DxxkpsPiT5b5GhYff49CSas2-XM5Wi2eFN71r3LWzkfu7q9fDFslOhEHQJDe&tracelog=contactOrg&mloca=main_en_search_list"
  | | | | | | | | | | | | | | |- I: left=951,top=6550,right=969,bottom=6567; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | |- A: left=1086,top=6547,right=1200,bottom=6567; DOM="javascript:;"
  | | | | | | | | | | | | | | |- DIV: left=1086,top=6547,right=1200,bottom=6567; DOM="[object HTMLDivElement]"
  | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- I: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | | | |- DIV: left=234,top=6607,right=1210,bottom=6641; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=242,top=6607,right=1202,bottom=6641; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=242,top=6607,right=412,bottom=6641; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=242,top=6607,right=392,bottom=6641; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=288,top=6616,right=320,bottom=6632; DOM="javascript:void(0)"
  | | | | | | | | | | | |- A: left=323,top=6616,right=356,bottom=6632; DOM="http://www.alibaba.com/products/F0/data_business/----------------------38.html"
  | | | | | | | | | | | |- A: left=359,top=6616,right=392,bottom=6632; DOM="http://www.alibaba.com/products/F0/data_business/----------------------50.html"
  | | | | | | | | | |- DIV: left=606,top=6607,right=1202,bottom=6635; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=606,top=6607,right=1202,bottom=6607; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=1021,top=6607,right=1202,bottom=6633; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=1021,top=6607,right=1098,bottom=6633; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- INPUT: left=1107,top=6607,right=1147,bottom=6633; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | |- INPUT: left=1151,top=6607,right=1203,bottom=6633; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | |- DIV: left=606,top=6607,right=1001,bottom=6635; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=606,top=6607,right=634,bottom=6635; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=638,top=6607,right=666,bottom=6635; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- A: left=670,top=6607,right=698,bottom=6635; DOM="javascript:void(0);"
  | | | | | | | | | | | | |- A: left=702,top=6607,right=730,bottom=6635; DOM="javascript:void(0);"
  | | | | | | | | | | | | |- A: left=734,top=6607,right=762,bottom=6635; DOM="javascript:void(0);"
  | | | | | | | | | | | | |- A: left=766,top=6607,right=794,bottom=6635; DOM="javascript:void(0);"
  | | | | | | | | | | | | |- A: left=798,top=6607,right=826,bottom=6635; DOM="javascript:void(0);"
  | | | | | | | | | | | | |- A: left=830,top=6607,right=858,bottom=6635; DOM="javascript:void(0);"
  | | | | | | | | | | | | |- SPAN: left=862,top=6607,right=890,bottom=6635; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- A: left=894,top=6607,right=928,bottom=6635; DOM="javascript:void(0);"
  | | | | | | | | | | | | |- A: left=932,top=6607,right=997,bottom=6635; DOM="javascript:void(0)"
  | | | | | | |- DIV: left=233,top=6674,right=1211,bottom=6718; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=233,top=6674,right=1211,bottom=6718; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DL: left=250,top=6687,right=1194,bottom=6705; DOM="[object HTMLDListElement]"
  | | | | | | | | | |- DT: left=250,top=6687,right=364,bottom=6705; DOM="[object HTMLElement]"
  | | | | | | | | | |- DD: left=376,top=6687,right=1194,bottom=6705; DOM="[object HTMLElement]"
  | | | | | | | | | | |- A: left=376,top=6688,right=463,bottom=6704; DOM="http://www.alibaba.com/products/F0/data_collector.html"
  | | | | | | | | | | |- A: left=478,top=6688,right=582,bottom=6704; DOM="http://www.alibaba.com/products/F0/apple_data_cable.html"
  | | | | | | | | | | |- A: left=597,top=6688,right=709,bottom=6704; DOM="http://www.alibaba.com/products/F0/iphone_data_cable.html"
  | | | | | | | | | | |- A: left=724,top=6688,right=866,bottom=6704; DOM="http://www.alibaba.com/products/F0/auto_data_car_software.html"
  | | | | | | |- DIV: left=233,top=6734,right=1211,bottom=6734; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=233,top=6734,right=1211,bottom=7263; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=233,top=6734,right=1211,bottom=7263; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=233,top=6734,right=1211,bottom=7263; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=234,top=6735,right=1210,bottom=6775; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- SPAN: left=464,top=6746,right=564,bottom=6764; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- UL: left=234,top=6775,right=366,bottom=7302; DOM="[object HTMLUListElement]"
  | | | | | | | | | | |- LI: left=234,top=6775,right=366,bottom=6950; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- IMG: left=250,top=6791,right=350,bottom=6891; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- DIV: left=250,top=6891,right=350,bottom=6924; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=250,top=6903,right=280,bottom=6924; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=284,top=6901,right=366,bottom=6919; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=250,top=6924,right=350,bottom=6942; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- LI: left=234,top=6950,right=366,bottom=7108; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=234,top=6951,right=365,bottom=7107; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- IMG: left=250,top=6967,right=350,bottom=7067; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- DIV: left=250,top=7067,right=349,bottom=7100; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=250,top=7079,right=280,bottom=7100; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- LI: left=234,top=7107,right=366,bottom=7263; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=234,top=7107,right=365,bottom=7263; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- IMG: left=250,top=7123,right=350,bottom=7223; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- DIV: left=250,top=7223,right=349,bottom=7256; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=250,top=7235,right=280,bottom=7256; DOM="[object HTMLSpanElement]"
