time=4507ms


BODY: left=0,top=0,right=1423,bottom=789; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=624,top=3064,right=646,bottom=3086; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2950,right=1003,bottom=3065; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=596,top=2950,right=1003,bottom=2999; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=2950,right=1003,bottom=2997; DOM="https://www.youtube.com/watch?v=V9NaxP7VCCc"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=3001,right=1003,bottom=3017; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=3002,right=642,bottom=3016; DOM="https://www.youtube.com/user/Nik5896"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=3016,right=1003,bottom=3032; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- UL: left=596,top=3016,right=1003,bottom=3032; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=3016,right=672,bottom=3032; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=672,top=3016,right=775,bottom=3032; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=3034,right=1003,bottom=3065; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- LI: left=325,top=3098,right=1018,bottom=3256; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=325,top=3098,right=1018,bottom=3256; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=340,top=3108,right=1003,bottom=3244; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=340,top=3108,right=586,bottom=3246; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- A: left=340,top=3169,right=586,bottom=3183; DOM="https://www.youtube.com/watch?v=wBgH29NFv2c"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=340,top=3108,right=586,bottom=3246; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=340,top=3246,right=586,bottom=3246; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- IMG: left=340,top=3108,right=586,bottom=3246; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=555,top=3230,right=584,bottom=3244; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=624,top=3222,right=646,bottom=3244; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=596,top=3108,right=1003,bottom=3244; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=596,top=3108,right=1003,bottom=3157; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=3108,right=1003,bottom=3155; DOM="https://www.youtube.com/watch?v=wBgH29NFv2c"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=3159,right=1003,bottom=3175; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=3160,right=724,bottom=3174; DOM="https://www.youtube.com/user/psb2usa"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=3174,right=1003,bottom=3190; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- UL: left=596,top=3174,right=1003,bottom=3190; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=3174,right=656,bottom=3190; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=656,top=3174,right=742,bottom=3190; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=3192,right=1003,bottom=3223; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- B: left=794,top=3193,right=837,bottom=3207; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=3225,right=1003,bottom=3244; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- UL: left=596,top=3235,right=629,bottom=3235; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=3227,right=629,bottom=3242; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=596,top=3227,right=629,bottom=3242; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- DIV: left=325,top=3256,right=1018,bottom=3314; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- BUTTON: left=533,top=3271,right=561,bottom=3299; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | |- SPAN: left=544,top=3279,right=550,bottom=3292; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- A: left=565,top=3271,right=593,bottom=3299; DOM="https://www.youtube.com/results?sp=SBTqAwA%253D&q=concert"
  | | | | | | | | | | | | |- SPAN: left=576,top=3278,right=582,bottom=3291; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- A: left=597,top=3271,right=625,bottom=3299; DOM="https://www.youtube.com/results?sp=SCjqAwA%253D&q=concert"
  | | | | | | | | | | | | |- SPAN: left=608,top=3278,right=614,bottom=3291; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- A: left=629,top=3271,right=657,bottom=3299; DOM="https://www.youtube.com/results?sp=SDzqAwA%253D&q=concert"
  | | | | | | | | | | | | |- SPAN: left=640,top=3278,right=646,bottom=3291; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- A: left=661,top=3271,right=689,bottom=3299; DOM="https://www.youtube.com/results?sp=SFDqAwA%253D&q=concert"
  | | | | | | | | | | | | |- SPAN: left=672,top=3278,right=678,bottom=3291; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- A: left=693,top=3271,right=721,bottom=3299; DOM="https://www.youtube.com/results?sp=SGTqAwA%253D&q=concert"
  | | | | | | | | | | | | |- SPAN: left=704,top=3278,right=710,bottom=3291; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- A: left=725,top=3271,right=753,bottom=3299; DOM="https://www.youtube.com/results?sp=SHjqAwA%253D&q=concert"
  | | | | | | | | | | | | |- SPAN: left=736,top=3278,right=742,bottom=3291; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- A: left=757,top=3271,right=810,bottom=3299; DOM="https://www.youtube.com/results?sp=SBTqAwA%253D&q=concert"
  | | | | | | | | | | | | |- SPAN: left=768,top=3278,right=799,bottom=3291; DOM="[object HTMLSpanElement]"
  | | | | | | | |- DIV: left=1018,top=60,right=1328,bottom=3324; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=1018,top=70,right=1328,bottom=594; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=1028,top=70,right=1328,bottom=594; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=1028,top=70,right=1328,bottom=577; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- IFRAME: left=1028,top=70,right=1328,bottom=320; DOM="[object HTMLIFrameElement]"
  | | | | | | | | | | | |- IFRAME: left=1028,top=324,right=1328,bottom=574; DOM="[object HTMLIFrameElement]"
  | | | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | | | | |- DIV: left=1028,top=577,right=1328,bottom=594; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=1145,top=581,right=1212,bottom=594; DOM="https://www.youtube.com/t/ads_preferences"
  | | | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- DIV: left=0,top=3364,right=1423,bottom=3511; DOM="[object HTMLDivElement]"
  | |- DIV: left=260,top=3364,right=1393,bottom=3510; DOM="[object HTMLDivElement]"
  | | |- DIV: left=260,top=3379,right=1393,bottom=3425; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=264,top=3379,right=337,bottom=3409; DOM="[object HTMLDivElement]"
  | | | | |- A: left=264,top=3385,right=337,bottom=3400; DOM="https://www.youtube.com/"
  | | | | | |- SPAN: left=264,top=3379,right=337,bottom=3409; DOM="[object HTMLSpanElement]"
  | | | |- UL: left=355,top=3380,right=858,bottom=3408; DOM="[object HTMLUListElement]"
  | | | | |- LI: left=355,top=3380,right=514,bottom=3408; DOM="[object HTMLLIElement]"
  | | | | | |- BUTTON: left=355,top=3380,right=515,bottom=3408; DOM="[object HTMLButtonElement]"
  | | | | | | |- SPAN: left=366,top=3387,right=391,bottom=3402; DOM="[object HTMLSpanElement]"
  | | | | | | | |- SPAN: left=366,top=3387,right=391,bottom=3402; DOM="[object HTMLSpanElement]"
  | | | | | | |- SPAN: left=397,top=3388,right=491,bottom=3401; DOM="[object HTMLSpanElement]"
  | | | | | | | |- SPAN: left=400,top=3388,right=454,bottom=3401; DOM="[object HTMLSpanElement]"
  | | | | | | |- SPAN: left=496,top=3391,right=504,bottom=3395; DOM="[object HTMLSpanElement]"
  | | | | |- LI: left=532,top=3380,right=689,bottom=3408; DOM="[object HTMLLIElement]"
  | | | | | |- BUTTON: left=532,top=3380,right=690,bottom=3408; DOM="[object HTMLButtonElement]"
  | | | | | | |- SPAN: left=543,top=3388,right=666,bottom=3401; DOM="[object HTMLSpanElement]"
  | | | | | | | |- SPAN: left=543,top=3388,right=626,bottom=3401; DOM="[object HTMLSpanElement]"
  | | | | | | |- SPAN: left=671,top=3391,right=679,bottom=3395; DOM="[object HTMLSpanElement]"
  | | | | |- LI: left=707,top=3380,right=844,bottom=3408; DOM="[object HTMLLIElement]"
  | | | | | |- BUTTON: left=707,top=3380,right=845,bottom=3408; DOM="[object HTMLButtonElement]"
  | | | | | | |- SPAN: left=718,top=3388,right=821,bottom=3401; DOM="[object HTMLSpanElement]"
  | | | | | | | |- SPAN: left=718,top=3388,right=802,bottom=3401; DOM="[object HTMLSpanElement]"
  | | | | | | |- SPAN: left=826,top=3391,right=834,bottom=3395; DOM="[object HTMLSpanElement]"
  | | | |- A: left=862,top=3380,right=936,bottom=3408; DOM="https://www.youtube.com/feed/history"
  | | | | |- SPAN: left=873,top=3387,right=885,bottom=3402; DOM="[object HTMLSpanElement]"
  | | | | | |- SPAN: left=873,top=3387,right=885,bottom=3402; DOM="[object HTMLSpanElement]"
  | | | | |- SPAN: left=891,top=3388,right=925,bottom=3401; DOM="[object HTMLSpanElement]"
  | | | |- BUTTON: left=954,top=3380,right=1018,bottom=3408; DOM="[object HTMLButtonElement]"
  | | | | |- SPAN: left=965,top=3386,right=980,bottom=3402; DOM="[object HTMLSpanElement]"
  | | | | | |- SPAN: left=965,top=3386,right=980,bottom=3402; DOM="[object HTMLSpanElement]"
  | | | | |- SPAN: left=986,top=3388,right=1007,bottom=3401; DOM="[object HTMLSpanElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | |- DIV: left=260,top=3425,right=1393,bottom=3495; DOM="[object HTMLDivElement]"
  | | | |- UL: left=268,top=3440,right=1393,bottom=3456; DOM="[object HTMLUListElement]"
  | | | | |- LI: left=268,top=3441,right=302,bottom=3456; DOM="[object HTMLLIElement]"
  | | | | | |- A: left=268,top=3441,right=302,bottom=3456; DOM="https://www.youtube.com/yt/about/"
  | | | | |- LI: left=321,top=3441,right=355,bottom=3456; DOM="[object HTMLLIElement]"
  | | | | | |- A: left=321,top=3441,right=355,bottom=3456; DOM="https://www.youtube.com/yt/press/"
  | | | | |- LI: left=374,top=3441,right=429,bottom=3456; DOM="[object HTMLLIElement]"
  | | | | | |- A: left=374,top=3441,right=429,bottom=3456; DOM="https://www.youtube.com/yt/copyright/"
  | | | | |- LI: left=448,top=3441,right=497,bottom=3456; DOM="[object HTMLLIElement]"
  | | | | | |- A: left=448,top=3441,right=497,bottom=3456; DOM="https://www.youtube.com/yt/creators/"
  | | | | |- LI: left=516,top=3441,right=569,bottom=3456; DOM="[object HTMLLIElement]"
  | | | | | |- A: left=516,top=3441,right=569,bottom=3456; DOM="https://www.youtube.com/yt/advertise/"
  | | | | |- LI: left=588,top=3441,right=651,bottom=3456; DOM="[object HTMLLIElement]"
  | | | | | |- A: left=588,top=3441,right=651,bottom=3456; DOM="https://www.youtube.com/yt/dev/"
  | | | | |- LI: left=670,top=3441,right=728,bottom=3456; DOM="[object HTMLLIElement]"
  | | | | | |- A: left=670,top=3441,right=728,bottom=3456; DOM="https://plus.google.com/+youtube"
  | | | |- UL: left=268,top=3464,right=1393,bottom=3480; DOM="[object HTMLUListElement]"
  | | | | |- LI: left=268,top=3465,right=297,bottom=3480; DOM="[object HTMLLIElement]"
  | | | | | |- A: left=268,top=3467,right=297,bottom=3480; DOM="https://www.youtube.com/t/terms"
  | | | | |- LI: left=316,top=3465,right=352,bottom=3480; DOM="[object HTMLLIElement]"
  | | | | | |- A: left=316,top=3467,right=352,bottom=3480; DOM="https://www.google.com/intl/en/policies/privacy/"
  | | | | |- LI: left=371,top=3465,right=447,bottom=3480; DOM="[object HTMLLIElement]"
  | | | | | |- A: left=371,top=3467,right=447,bottom=3480; DOM="https://www.youtube.com/yt/policyandsafety/"
  | | | | |- LI: left=462,top=3465,right=535,bottom=3480; DOM="[object HTMLLIElement]"
  | | | | | |- A: left=462,top=3467,right=535,bottom=3480; DOM="https://support.google.com/youtube/?hl=en"
  | | | | |- LI: left=554,top=3465,right=643,bottom=3480; DOM="[object HTMLLIElement]"
  | | | | | |- A: left=554,top=3467,right=643,bottom=3480; DOM="https://www.youtube.com/testtube"
  | | | | |- LI: left=658,top=3465,right=658,bottom=3480; DOM="[object HTMLLIElement]"
  |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- A: left=0,top=0,right=0,bottom=0; DOM="https://accounts.google.com/ServiceLogin?service=youtube&uilel=3&continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Fnext%3D%252Fresults%253Fsearch_query%253Dconcert%26hl%3Den%26feature%3Dplaylist%26app%3Ddesktop%26action_handle_signin%3Dtrue&passive=true&hl=en"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- H3: left=0,top=0,right=0,bottom=0; DOM="[object HTMLHeadingElement]"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- IFRAME: left=0,top=0,right=0,bottom=0; DOM="[object HTMLIFrameElement]"
  |- IFRAME: left=0,top=0,right=0,bottom=0; DOM="[object HTMLIFrameElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- IFRAME: left=0,top=-100,right=1,bottom=-99; DOM="[object HTMLIFrameElement]"
