time=3530ms


BODY: left=0,top=0,right=1423,bottom=3982; DOM="[object HTMLBodyElement]"
  | | | | | | | |- A: left=1039,top=3786,right=1093,bottom=3799; DOM="http://www.nfl.biz/"
  | | | |- P: left=219,top=3832,right=1204,bottom=3890; DOM="[object HTMLParagraphElement]"
  | | | |- DIV: left=209,top=3885,right=1214,bottom=3947; DOM="[object HTMLDivElement]"
  | | | | |- A: left=267,top=3885,right=287,bottom=3933; DOM="http://www.buffalobills.com/?icampaign=nflcom-footer-clublogos-BUF"
  | | | | |- A: left=291,top=3885,right=311,bottom=3933; DOM="http://www.miamidolphins.com/?icampaign=nflcom-footer-clublogos-MIA"
  | | | | |- A: left=317,top=3885,right=337,bottom=3933; DOM="http://www.patriots.com/?icampaign=nflcom-footer-clublogos-NE"
  | | | | |- A: left=346,top=3885,right=366,bottom=3933; DOM="http://www.newyorkjets.com/?icampaign=nflcom-footer-clublogos-NYJ"
  | | | | |- A: left=375,top=3885,right=395,bottom=3933; DOM="http://www.baltimoreravens.com/?icampaign=nflcom-footer-clublogos-BAL"
  | | | | |- A: left=403,top=3885,right=423,bottom=3933; DOM="http://www.bengals.com/?icampaign=nflcom-footer-clublogos-CIN"
  | | | | |- A: left=428,top=3885,right=448,bottom=3933; DOM="http://www.clevelandbrowns.com/?icampaign=nflcom-footer-clublogos-CLE"
  | | | | |- A: left=452,top=3885,right=472,bottom=3933; DOM="http://www.steelers.com/?icampaign=nflcom-footer-clublogos-PIT"
  | | | | |- A: left=478,top=3885,right=498,bottom=3933; DOM="http://www.houstontexans.com/?icampaign=nflcom-footer-clublogos-HOU"
  | | | | |- A: left=502,top=3885,right=522,bottom=3933; DOM="http://www.colts.com/?icampaign=nflcom-footer-clublogos-IND"
  | | | | |- A: left=527,top=3885,right=547,bottom=3933; DOM="http://www.jaguars.com/?icampaign=nflcom-footer-clublogos-JAX"
  | | | | |- A: left=552,top=3885,right=572,bottom=3933; DOM="http://www.titansonline.com/?icampaign=nflcom-footer-clublogos-TEN"
  | | | | |- A: left=578,top=3885,right=598,bottom=3933; DOM="http://www.denverbroncos.com/?icampaign=nflcom-footer-clublogos-DEN"
  | | | | |- A: left=605,top=3885,right=625,bottom=3933; DOM="http://www.chiefs.com/?icampaign=nflcom-footer-clublogos-KC"
  | | | | |- A: left=631,top=3885,right=651,bottom=3933; DOM="http://www.raiders.com/?icampaign=nflcom-footer-clublogos-OAK"
  | | | | |- A: left=656,top=3885,right=681,bottom=3933; DOM="http://www.chargers.com/?icampaign=nflcom-footer-clublogos-SD"
  | | | | |- A: left=780,top=3885,right=800,bottom=3933; DOM="http://www.dallascowboys.com/?icampaign=nflcom-footer-clublogos-DAL"
  | | | | |- A: left=806,top=3885,right=826,bottom=3933; DOM="http://www.giants.com/?icampaign=nflcom-footer-clublogos-NYG"
  | | | | |- A: left=831,top=3885,right=851,bottom=3933; DOM="http://www.philadelphiaeagles.com/?icampaign=nflcom-footer-clublogos-PHI"
  | | | | |- A: left=857,top=3885,right=877,bottom=3933; DOM="http://www.redskins.com/?icampaign=nflcom-footer-clublogos-WAS"
  | | | | |- A: left=884,top=3885,right=904,bottom=3933; DOM="http://www.chicagobears.com/?icampaign=nflcom-footer-clublogos-CHI"
  | | | | |- A: left=908,top=3885,right=928,bottom=3933; DOM="http://www.detroitlions.com/?icampaign=nflcom-footer-clublogos-DET"
  | | | | |- A: left=933,top=3885,right=953,bottom=3933; DOM="http://www.packers.com/?icampaign=nflcom-footer-clublogos-GB"
  | | | | |- A: left=957,top=3885,right=977,bottom=3933; DOM="http://www.vikings.com/?icampaign=nflcom-footer-clublogos-MIN"
  | | | | |- A: left=979,top=3885,right=999,bottom=3933; DOM="http://www.atlantafalcons.com/?icampaign=nflcom-footer-clublogos-ATL"
  | | | | |- A: left=1005,top=3885,right=1025,bottom=3933; DOM="http://www.panthers.com/?icampaign=nflcom-footer-clublogos-CAR"
  | | | | |- A: left=1030,top=3885,right=1050,bottom=3933; DOM="http://www.neworleanssaints.com/?icampaign=nflcom-footer-clublogos-NO"
  | | | | |- A: left=1055,top=3885,right=1075,bottom=3933; DOM="http://www.buccaneers.com/?icampaign=nflcom-footer-clublogos-TB"
  | | | | |- A: left=1080,top=3885,right=1100,bottom=3933; DOM="http://www.azcardinals.com/?icampaign=nflcom-footer-clublogos-ARI"
  | | | | |- A: left=1105,top=3885,right=1125,bottom=3933; DOM="http://www.therams.com/?icampaign=nflcom-footer-clublogos-STL"
  | | | | |- A: left=1131,top=3885,right=1151,bottom=3933; DOM="http://www.sf49ers.com/?icampaign=nflcom-footer-clublogos-SF"
  | | | | |- A: left=1157,top=3885,right=1182,bottom=3933; DOM="http://www.seahawks.com/?icampaign=nflcom-footer-clublogos-SEA"
==== VT: "file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm" ====


==== BT: "file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm" ====
  [BODY]: left=0,top=0,right=1423,bottom=3982; DOMs="[BODY]"
  |- [A,A,A]: left=-1000,top=-1000,right=-999,bottom=-999; DOMs="[A,A,A]"
  |- [DIV,DIV]: left=0,top=0,right=1423,bottom=3982; DOMs="[DIV,DIV]"
  | |- [DIV,A]: left=219,top=0,right=1204,bottom=70; DOMs="[DIV,A]"
  | |- [DIV]: left=219,top=40,right=1204,bottom=3982; DOMs="[DIV]"
  | | |- [HEADER,HEADER,DIV,SECTION,FOOTER,FOOTER]: left=219,top=40,right=1204,bottom=3982; DOMs="[HEADER,HEADER,DIV,SECTION,FOOTER,FOOTER]"
  | | | |- [DIV,DIV,NAV,NAV]: left=209,top=42,right=1214,bottom=170; DOMs="[DIV,DIV,NAV,NAV]"
  | | | | |- [A]: left=219,top=42,right=314,bottom=170; DOMs="[A]"
  | | | | | |- [IMG]: left=219,top=42,right=314,bottom=170; DOMs="[IMG]"
  | | | | |- [BUTTON]: left=1148,top=50,right=1208,bottom=80; DOMs="[BUTTON]"
  | | | | |- [UL]: left=309,top=90,right=1214,bottom=140; DOMs="[UL]"
  | | | | | |- [LI,LI,LI,LI,LI,LI,LI,LI,LI,LI]: left=309,top=90,right=1214,bottom=140; DOMs="[LI,LI,LI,LI,LI,LI,LI,LI,LI,LI]"
  | | | | | | |- [A]: left=309,top=90,right=402,bottom=140; DOMs="[A]"
  | | | | | | |- [A]: left=402,top=90,right=464,bottom=140; DOMs="[A]"
  | | | | | | |- [A]: left=465,top=90,right=528,bottom=140; DOMs="[A]"
  | | | | | | |- [A]: left=529,top=90,right=611,bottom=140; DOMs="[A]"
  | | | | | | |- [A]: left=612,top=90,right=732,bottom=140; DOMs="[A]"
  | | | | | | |- [A]: left=732,top=90,right=850,bottom=140; DOMs="[A]"
  | | | | | | |- [A]: left=851,top=90,right=916,bottom=140; DOMs="[A]"
  | | | | | | |- [SPAN]: left=938,top=100,right=1050,bottom=130; DOMs="[SPAN]"
  | | | | | | |- [A]: left=1070,top=90,right=1155,bottom=140; DOMs="[A]"
  | | | | | | |- [A]: left=1156,top=90,right=1213,bottom=140; DOMs="[A]"
  | | | | |- [UL,DIV]: left=219,top=140,right=1199,bottom=170; DOMs="[UL,DIV]"
  | | | | | |- [LI,LI,LI,LI,LI]: left=871,top=140,right=1200,bottom=164; DOMs="[LI,LI,LI,LI,LI]"
  | | | | | | |- [A]: left=871,top=140,right=940,bottom=164; DOMs="[A]"
  | | | | | | |- [A]: left=947,top=140,right=994,bottom=164; DOMs="[A]"
  | | | | | | |- [A]: left=1000,top=140,right=1041,bottom=164; DOMs="[A]"
  | | | | | | |- [A]: left=1048,top=140,right=1109,bottom=164; DOMs="[A]"
  | | | | | | |- [A]: left=1116,top=140,right=1200,bottom=164; DOMs="[A]"
  | | | | | |- [UL]: left=319,top=143,right=919,bottom=170; DOMs="[UL]"
  | | | | | | |- [LI]: left=319,top=143,right=919,bottom=170; DOMs="[LI]"
  | | | | | | | |- [A]: left=346,top=148,right=621,bottom=165; DOMs="[A]"
  | | | | | | | | |- [SPAN,SPAN]: left=346,top=148,right=621,bottom=165; DOMs="[SPAN,SPAN]"
  | | | | | | | | | |- [I]: left=319,top=143,right=346,bottom=168; DOMs="[I]"
  | | | |- [DIV,DIV,DIV]: left=219,top=186,right=1204,bottom=314; DOMs="[DIV,DIV,DIV]"
  | | | | |- [A]: left=219,top=186,right=314,bottom=314; DOMs="[A]"
  | | | | | |- [IMG]: left=219,top=186,right=314,bottom=314; DOMs="[IMG]"
  | | | | |- [BUTTON]: left=1148,top=194,right=1208,bottom=224; DOMs="[BUTTON]"
  | | | | |- [A,A]: left=332,top=196,right=444,bottom=217; DOMs="[A,A]"
  | | | |- [NAV,NAV,DIV]: left=209,top=234,right=1214,bottom=364; DOMs="[NAV,NAV,DIV]"
  | | | | |- [UL]: left=309,top=234,right=1214,bottom=284; DOMs="[UL]"
  | | | | | |- [LI,LI,LI,LI,LI,LI,LI,LI,LI,LI]: left=309,top=234,right=1214,bottom=284; DOMs="[LI,LI,LI,LI,LI,LI,LI,LI,LI,LI]"
  | | | | | | |- [A]: left=309,top=234,right=402,bottom=284; DOMs="[A]"
  | | | | | | |- [A]: left=402,top=234,right=464,bottom=284; DOMs="[A]"
  | | | | | | |- [A]: left=465,top=234,right=528,bottom=284; DOMs="[A]"
  | | | | | | |- [A]: left=529,top=234,right=611,bottom=284; DOMs="[A]"
  | | | | | | |- [A]: left=612,top=234,right=732,bottom=284; DOMs="[A]"
  | | | | | | |- [A]: left=732,top=234,right=850,bottom=284; DOMs="[A]"
  | | | | | | |- [A]: left=851,top=234,right=916,bottom=284; DOMs="[A]"
  | | | | | | |- [SPAN]: left=938,top=244,right=1050,bottom=274; DOMs="[SPAN]"
  | | | | | | |- [A]: left=1070,top=234,right=1155,bottom=284; DOMs="[A]"
  | | | | | | |- [A]: left=1156,top=234,right=1213,bottom=284; DOMs="[A]"
  | | | | |- [UL,DIV]: left=219,top=284,right=1199,bottom=314; DOMs="[UL,DIV]"
  | | | | | |- [LI,LI,LI,LI,LI]: left=871,top=284,right=1200,bottom=308; DOMs="[LI,LI,LI,LI,LI]"
  | | | | | | |- [A]: left=871,top=284,right=940,bottom=308; DOMs="[A]"
  | | | | | | |- [A]: left=947,top=284,right=994,bottom=308; DOMs="[A]"
  | | | | | | |- [A]: left=1000,top=284,right=1041,bottom=308; DOMs="[A]"
  | | | | | | |- [A]: left=1048,top=284,right=1109,bottom=308; DOMs="[A]"
  | | | | | | |- [A]: left=1116,top=284,right=1200,bottom=308; DOMs="[A]"
  | | | | | |- [UL]: left=319,top=287,right=919,bottom=314; DOMs="[UL]"
  | | | | | | |- [LI]: left=319,top=287,right=919,bottom=314; DOMs="[LI]"
  | | | | | | | |- [A]: left=346,top=292,right=621,bottom=309; DOMs="[A]"
  | | | | | | | | |- [SPAN,SPAN]: left=346,top=292,right=621,bottom=309; DOMs="[SPAN,SPAN]"
  | | | | | | | | | |- [I]: left=319,top=287,right=346,bottom=312; DOMs="[I]"
  | | | | |- [DIV]: left=219,top=314,right=1204,bottom=364; DOMs="[DIV]"
  | | | |- [DIV]: left=219,top=378,right=1204,bottom=468; DOMs="[DIV]"
  | | | |- [DIV]: left=219,top=482,right=1204,bottom=3374; DOMs="[DIV]"
  | | | | |- [DIV,DIV,DIV]: left=239,top=482,right=1184,bottom=3340; DOMs="[DIV,DIV,DIV]"
  | | | | | |- [DIV,DIV]: left=219,top=482,right=1204,bottom=593; DOMs="[DIV,DIV]"
  | | | | | | |- [DIV]: left=219,top=533,right=1204,bottom=593; DOMs="[DIV]"
  | | | | | | | |- [OL]: left=239,top=548,right=1184,bottom=578; DOMs="[OL]"
  | | | | | | | | |- [LI,LI,LI,LI]: left=239,top=548,right=886,bottom=578; DOMs="[LI,LI,LI,LI]"
  | | | | | | | | | |- [A]: left=239,top=548,right=393,bottom=578; DOMs="[A]"
  | | | | | | | | | | |- [SPAN,SPAN]: left=277,top=553,right=373,bottom=574; DOMs="[SPAN,SPAN]"
  | | | | | | | | | |- [A]: left=393,top=548,right=579,bottom=578; DOMs="[A]"
  | | | | | | | | | | |- [SPAN,SPAN]: left=463,top=553,right=559,bottom=574; DOMs="[SPAN,SPAN]"
  | | | | | | | | | |- [A]: left=579,top=548,right=744,bottom=578; DOMs="[A]"
  | | | | | | | | | | |- [SPAN,SPAN]: left=638,top=553,right=724,bottom=574; DOMs="[SPAN,SPAN]"
  | | | | | | | | | |- [A]: left=744,top=548,right=886,bottom=578; DOMs="[A]"
  | | | | | | | | | | |- [SPAN,SPAN]: left=808,top=553,right=866,bottom=574; DOMs="[SPAN,SPAN]"
  | | | | | |- [DIV]: left=884,top=598,right=1184,bottom=1198; DOMs="[DIV]"
  | | | | | | |- [DIV]: left=884,top=598,right=1184,bottom=1198; DOMs="[DIV]"
  | | | | | | | |- [DIV]: left=884,top=598,right=1184,bottom=1198; DOMs="[DIV]"
  | | | | | |- [DIV,DIV,DIV,DIV,DIV,DIV,DIV]: left=239,top=598,right=869,bottom=3340; DOMs="[DIV,DIV,DIV,DIV,DIV,DIV,DIV]"
  | | | | | | |- [B,A]: left=708,top=598,right=869,bottom=622; DOMs="[B,A]"
  | | | | | | |- [B,B]: left=239,top=603,right=482,bottom=618; DOMs="[B,B]"
  | | | | | | |- [OL]: left=239,top=642,right=889,bottom=880; DOMs="[OL]"
  | | | | | | | |- [LI,LI,LI,LI]: left=239,top=642,right=875,bottom=1125; DOMs="[LI,LI,LI,LI]"
  | | | | | | | | |- [DIV,DIV]: left=239,top=642,right=875,bottom=968; DOMs="[DIV,DIV]"
  | | | | | | | | | |- [A]: left=239,top=642,right=653,bottom=880; DOMs="[A]"
  | | | | | | | | | | |- [IMG,DIV,DIV]: left=239,top=642,right=653,bottom=880; DOMs="[IMG,DIV,DIV]"
  | | | | | | | | | |- [A,DIV,P]: left=667,top=650,right=861,bottom=954; DOMs="[A,DIV,P]"
  | | | | | | | | | | |- [P,P]: left=668,top=734,right=812,bottom=748; DOMs="[P,P]"
  | | | | | | | | |- [DIV,DIV]: left=239,top=900,right=439,bottom=1123; DOMs="[DIV,DIV]"
  | | | | | | | | | |- [A]: left=239,top=900,right=439,bottom=1050; DOMs="[A]"
  | | | | | | | | | | |- [IMG]: left=239,top=900,right=506,bottom=1050; DOMs="[IMG]"
  | | | | | | | | | | |- [DIV,DIV]: left=244,top=1008,right=281,bottom=1045; DOMs="[DIV,DIV]"
  | | | | | | | | | |- [A,DIV]: left=239,top=1057,right=439,bottom=1123; DOMs="[A,DIV]"
  | | | | | | | | | | |- [P,P]: left=239,top=1107,right=365,bottom=1121; DOMs="[P,P]"
  | | | | | | | | |- [DIV,DIV]: left=453,top=900,right=653,bottom=1123; DOMs="[DIV,DIV]"
  | | | | | | | | | |- [A]: left=453,top=900,right=653,bottom=1050; DOMs="[A]"
  | | | | | | | | | | |- [IMG]: left=453,top=900,right=720,bottom=1050; DOMs="[IMG]"
  | | | | | | | | | | |- [DIV,DIV]: left=458,top=1008,right=495,bottom=1045; DOMs="[DIV,DIV]"
  | | | | | | | | | |- [A,DIV]: left=453,top=1057,right=653,bottom=1123; DOMs="[A,DIV]"
  | | | | | | | | | | |- [P,P]: left=453,top=1107,right=586,bottom=1121; DOMs="[P,P]"
  | | | | | | | | |- [DIV,DIV]: left=667,top=900,right=867,bottom=1145; DOMs="[DIV,DIV]"
  | | | | | | | | | |- [A]: left=667,top=900,right=867,bottom=1050; DOMs="[A]"
  | | | | | | | | | | |- [IMG]: left=667,top=900,right=934,bottom=1050; DOMs="[IMG]"
  | | | | | | | | | | |- [DIV,DIV]: left=672,top=1008,right=709,bottom=1045; DOMs="[DIV,DIV]"
  | | | | | | | | | |- [A,DIV]: left=667,top=1057,right=867,bottom=1145; DOMs="[A,DIV]"
  | | | | | | | | | | |- [P,P]: left=667,top=1129,right=809,bottom=1143; DOMs="[P,P]"
  | | | | | | |- [A]: left=760,top=1124,right=869,bottom=1139; DOMs="[A]"
  | | | | | | |- [OL]: left=239,top=1177,right=869,bottom=3269; DOMs="[OL]"
  | | | | | | | |- [LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI]: left=239,top=1177,right=869,bottom=3269; DOMs="[LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI]"
  | | | | | | | | |- [DIV,DIV,DIV]: left=239,top=1177,right=869,bottom=1340; DOMs="[DIV,DIV,DIV]"
  | | | | | | | | | |- [A]: left=239,top=1177,right=439,bottom=1327; DOMs="[A]"
  | | | | | | | | | | |- [IMG]: left=239,top=1177,right=439,bottom=1327; DOMs="[IMG]"
  | | | | | | | | | |- [A,DIV,P]: left=454,top=1177,right=869,bottom=1281; DOMs="[A,DIV,P]"
  | | | | | | | | | | |- [P,P]: left=454,top=1207,right=608,bottom=1221; DOMs="[P,P]"
  | | | | | | | | |- [DIV,DIV,DIV]: left=239,top=1359,right=869,bottom=1522; DOMs="[DIV,DIV,DIV]"
  | | | | | | | | | |- [A]: left=239,top=1359,right=439,bottom=1509; DOMs="[A]"
  | | | | | | | | | | |- [IMG]: left=239,top=1359,right=439,bottom=1509; DOMs="[IMG]"
  | | | | | | | | | |- [A,DIV,P]: left=454,top=1359,right=869,bottom=1463; DOMs="[A,DIV,P]"
  | | | | | | | | | | |- [P,P]: left=454,top=1389,right=605,bottom=1403; DOMs="[P,P]"
  | | | | | | | | |- [DIV,DIV]: left=239,top=1542,right=869,bottom=1631; DOMs="[DIV,DIV]"
  | | | | | | | | | |- [P,OL]: left=253,top=1555,right=855,bottom=1596; DOMs="[P,OL]"
  | | | | | | | | | | |- [LI]: left=253,top=1572,right=375,bottom=1596; DOMs="[LI]"
  | | | | | | | | | | | |- [A]: left=253,top=1577,right=375,bottom=1592; DOMs="[A]"
  | | | | | | | | |- [DIV,DIV,DIV]: left=239,top=1650,right=869,bottom=1813; DOMs="[DIV,DIV,DIV]"
  | | | | | | | | | |- [A]: left=239,top=1650,right=439,bottom=1800; DOMs="[A]"
  | | | | | | | | | | |- [IMG]: left=239,top=1650,right=500,bottom=1800; DOMs="[IMG]"
  | | | | | | | | | |- [A,DIV,P]: left=454,top=1650,right=869,bottom=1754; DOMs="[A,DIV,P]"
  | | | | | | | | | | |- [B,B]: left=454,top=1648,right=531,bottom=1676; DOMs="[B,B]"
  | | | | | | | | | | |- [P,P]: left=454,top=1680,right=613,bottom=1694; DOMs="[P,P]"
  | | | | | | | | | | |- [B,B]: left=454,top=1701,right=521,bottom=1716; DOMs="[B,B]"
  | | | | | | | | |- [DIV,DIV,DIV]: left=239,top=1832,right=869,bottom=1995; DOMs="[DIV,DIV,DIV]"
  | | | | | | | | | |- [A]: left=239,top=1832,right=439,bottom=1982; DOMs="[A]"
  | | | | | | | | | | |- [IMG]: left=239,top=1832,right=439,bottom=1982; DOMs="[IMG]"
  | | | | | | | | | |- [A,DIV,P]: left=454,top=1832,right=869,bottom=1936; DOMs="[A,DIV,P]"
  | | | | | | | | | | |- [P,P]: left=454,top=1862,right=605,bottom=1876; DOMs="[P,P]"
  | | | | | | | | |- [DIV,DIV,DIV]: left=239,top=2014,right=869,bottom=2177; DOMs="[DIV,DIV,DIV]"
  | | | | | | | | | |- [A]: left=239,top=2014,right=439,bottom=2164; DOMs="[A]"
  | | | | | | | | | | |- [IMG]: left=239,top=2014,right=439,bottom=2164; DOMs="[IMG]"
  | | | | | | | | | |- [A,DIV,P]: left=454,top=2014,right=869,bottom=2118; DOMs="[A,DIV,P]"
  | | | | | | | | | | |- [P,P]: left=454,top=2044,right=614,bottom=2058; DOMs="[P,P]"
  | | | | | | | | |- [DIV,DIV,DIV]: left=239,top=2196,right=869,bottom=2359; DOMs="[DIV,DIV,DIV]"
  | | | | | | | | | |- [A]: left=239,top=2196,right=439,bottom=2346; DOMs="[A]"
  | | | | | | | | | | |- [IMG]: left=239,top=2196,right=460,bottom=2346; DOMs="[IMG]"
  | | | | | | | | | |- [A,DIV,P]: left=454,top=2196,right=869,bottom=2336; DOMs="[A,DIV,P]"
  | | | | | | | | | | |- [P,P]: left=454,top=2226,right=602,bottom=2240; DOMs="[P,P]"
  | | | | | | | | | | |- [B,B]: left=482,top=2265,right=549,bottom=2280; DOMs="[B,B]"
  | | | | | | | | |- [DIV,DIV,DIV]: left=239,top=2378,right=869,bottom=2541; DOMs="[DIV,DIV,DIV]"
  | | | | | | | | | |- [A]: left=239,top=2378,right=439,bottom=2528; DOMs="[A]"
  | | | | | | | | | | |- [IMG]: left=239,top=2378,right=452,bottom=2528; DOMs="[IMG]"
  | | | | | | | | | |- [A,DIV,P]: left=454,top=2378,right=869,bottom=2482; DOMs="[A,DIV,P]"
  | | | | | | | | | | |- [P,P]: left=454,top=2408,right=602,bottom=2422; DOMs="[P,P]"
  | | | | | | | | | | |- [B,B]: left=802,top=2429,right=869,bottom=2444; DOMs="[B,B]"
  | | | | | | | | |- [DIV,DIV,DIV]: left=239,top=2560,right=869,bottom=2723; DOMs="[DIV,DIV,DIV]"
  | | | | | | | | | |- [A]: left=239,top=2560,right=439,bottom=2710; DOMs="[A]"
  | | | | | | | | | | |- [IMG,DIV,DIV]: left=239,top=2560,right=506,bottom=2710; DOMs="[IMG,DIV,DIV]"
  | | | | | | | | | |- [A,DIV,P]: left=454,top=2560,right=869,bottom=2646; DOMs="[A,DIV,P]"
  | | | | | | | | | | |- [P,P]: left=454,top=2590,right=590,bottom=2604; DOMs="[P,P]"
  | | | | | | | | |- [DIV,DIV,DIV]: left=239,top=2742,right=869,bottom=2905; DOMs="[DIV,DIV,DIV]"
  | | | | | | | | | |- [A]: left=239,top=2742,right=439,bottom=2892; DOMs="[A]"
  | | | | | | | | | | |- [IMG,DIV,DIV]: left=239,top=2742,right=506,bottom=2892; DOMs="[IMG,DIV,DIV]"
  | | | | | | | | | |- [A,DIV,P]: left=454,top=2742,right=869,bottom=2882; DOMs="[A,DIV,P]"
  | | | | | | | | | | |- [P,P]: left=454,top=2772,right=583,bottom=2786; DOMs="[P,P]"
  | | | | | | | | |- [DIV,DIV,DIV]: left=239,top=2924,right=869,bottom=3087; DOMs="[DIV,DIV,DIV]"
  | | | | | | | | | |- [A]: left=239,top=2924,right=439,bottom=3074; DOMs="[A]"
  | | | | | | | | | | |- [IMG,DIV,DIV]: left=239,top=2924,right=506,bottom=3074; DOMs="[IMG,DIV,DIV]"
  | | | | | | | | | |- [A,DIV,P]: left=454,top=2924,right=869,bottom=3010; DOMs="[A,DIV,P]"
  | | | | | | | | | | |- [P,P]: left=454,top=2954,right=594,bottom=2968; DOMs="[P,P]"
  | | | | | | | | |- [DIV,DIV,DIV]: left=239,top=3106,right=869,bottom=3269; DOMs="[DIV,DIV,DIV]"
  | | | | | | | | | |- [A]: left=239,top=3106,right=439,bottom=3256; DOMs="[A]"
  | | | | | | | | | | |- [IMG,DIV,DIV]: left=239,top=3106,right=506,bottom=3256; DOMs="[IMG,DIV,DIV]"
  | | | | | | | | | |- [A,DIV,P]: left=454,top=3106,right=869,bottom=3228; DOMs="[A,DIV,P]"
  | | | | | | | | | | |- [P,P]: left=454,top=3136,right=596,bottom=3150; DOMs="[P,P]"
  | | | | | | |- [SPAN]: left=508,top=3304,right=601,bottom=3340; DOMs="[SPAN]"
  | | | |- [DIV]: left=239,top=3389,right=334,bottom=3517; DOMs="[DIV]"
  | | | | |- [A]: left=239,top=3442,right=334,bottom=3461; DOMs="[A]"
  | | | | | |- [IMG]: left=239,top=3389,right=334,bottom=3517; DOMs="[IMG]"
  | | | |- [DIV,P,DIV]: left=209,top=3374,right=1214,bottom=3643; DOMs="[DIV,P,DIV]"
  | | | | |- [DIV]: left=351,top=3374,right=1201,bottom=3528; DOMs="[DIV]"
  | | | | | |- [DIV,DIV,DIV,DIV,DIV,DIV]: left=351,top=3374,right=1201,bottom=3528; DOMs="[DIV,DIV,DIV,DIV,DIV,DIV]"
  | | | | | | |- [DIV,UL]: left=351,top=3389,right=484,bottom=3528; DOMs="[DIV,UL]"
  | | | | | | | |- [A,LI,A,LI,A,A,A]: left=351,top=3418,right=484,bottom=3527; DOMs="[A,LI,A,LI,A,A,A]"
  | | | | | | | | |- [A,A]: left=351,top=3434,right=435,bottom=3447; DOMs="[A,A]"
  | | | | | | | | |- [A,A]: left=380,top=3466,right=459,bottom=3479; DOMs="[A,A]"
  | | | | | | |- [DIV,UL]: left=484,top=3389,right=602,bottom=3480; DOMs="[DIV,UL]"
  | | | | | | | |- [A,A,A,A]: left=484,top=3418,right=582,bottom=3479; DOMs="[A,A,A,A]"
  | | | | | | |- [DIV,UL]: left=602,top=3389,right=743,bottom=3480; DOMs="[DIV,UL]"
  | | | | | | | |- [A,A,A,A]: left=602,top=3418,right=719,bottom=3479; DOMs="[A,A,A,A]"
  | | | | | | |- [DIV,UL]: left=743,top=3389,right=911,bottom=3496; DOMs="[DIV,UL]"
  | | | | | | | |- [A,A,A,A,A]: left=743,top=3418,right=882,bottom=3495; DOMs="[A,A,A,A,A]"
  | | | | | | |- [DIV,UL]: left=910,top=3389,right=1039,bottom=3496; DOMs="[DIV,UL]"
  | | | | | | | |- [A,A,A,A,A]: left=910,top=3418,right=1002,bottom=3495; DOMs="[A,A,A,A,A]"
  | | | | | | |- [DIV,UL]: left=1039,top=3389,right=1201,bottom=3496; DOMs="[DIV,UL]"
  | | | | | | | |- [A,A,A,A,A]: left=1039,top=3418,right=1173,bottom=3495; DOMs="[A,A,A,A,A]"
  | | | | |- [A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A]: left=267,top=3581,right=1182,bottom=3629; DOMs="[A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A]"
  | | | |- [DIV]: left=239,top=3693,right=334,bottom=3821; DOMs="[DIV]"
  | | | | |- [A]: left=239,top=3746,right=334,bottom=3765; DOMs="[A]"
  | | | | | |- [IMG]: left=239,top=3693,right=334,bottom=3821; DOMs="[IMG]"
  | | | |- [DIV,P,DIV]: left=209,top=3678,right=1214,bottom=3947; DOMs="[DIV,P,DIV]"
  | | | | |- [DIV]: left=351,top=3678,right=1201,bottom=3832; DOMs="[DIV]"
  | | | | | |- [DIV,DIV,DIV,DIV,DIV,DIV]: left=351,top=3678,right=1201,bottom=3832; DOMs="[DIV,DIV,DIV,DIV,DIV,DIV]"
  | | | | | | |- [DIV,UL]: left=351,top=3693,right=484,bottom=3832; DOMs="[DIV,UL]"
  | | | | | | | |- [A,LI,A,LI,A,A,A]: left=351,top=3722,right=484,bottom=3831; DOMs="[A,LI,A,LI,A,A,A]"
  | | | | | | | | |- [A,A]: left=351,top=3738,right=435,bottom=3751; DOMs="[A,A]"
  | | | | | | | | |- [A,A]: left=380,top=3770,right=459,bottom=3783; DOMs="[A,A]"
  | | | | | | |- [DIV,UL]: left=484,top=3693,right=602,bottom=3784; DOMs="[DIV,UL]"
  | | | | | | | |- [A,A,A,A]: left=484,top=3722,right=582,bottom=3783; DOMs="[A,A,A,A]"
  | | | | | | |- [DIV,UL]: left=602,top=3693,right=743,bottom=3784; DOMs="[DIV,UL]"
  | | | | | | | |- [A,A,A,A]: left=602,top=3722,right=719,bottom=3783; DOMs="[A,A,A,A]"
  | | | | | | |- [DIV,UL]: left=743,top=3693,right=911,bottom=3800; DOMs="[DIV,UL]"
  | | | | | | | |- [A,A,A,A,A]: left=743,top=3722,right=882,bottom=3799; DOMs="[A,A,A,A,A]"
  | | | | | | |- [DIV,UL]: left=910,top=3693,right=1039,bottom=3800; DOMs="[DIV,UL]"
