time=6944ms


BODY: left=0,top=0,right=1423,bottom=1880; DOM="[object HTMLBodyElement]"
  | | | | | | |- A: left=1049,top=1617,right=1066,bottom=1640; DOM="http://www.ikea.com/ca/en/search/?query=board&pageNumber=3"
  | | | | | | |- A: left=1070,top=1617,right=1087,bottom=1640; DOM="http://www.ikea.com/ca/en/search/?query=board&pageNumber=4"
  | | | | | | |- A: left=1091,top=1617,right=1108,bottom=1640; DOM="http://www.ikea.com/ca/en/search/?query=board&pageNumber=5"
  | | | | | | |- A: left=1112,top=1617,right=1129,bottom=1640; DOM="http://www.ikea.com/ca/en/search/?query=board&pageNumber=6"
  | | | | | | |- A: left=1133,top=1617,right=1150,bottom=1640; DOM="http://www.ikea.com/ca/en/search/?query=board&pageNumber=7"
  | | | | | |- DIV: left=484,top=1617,right=1007,bottom=1638; DOM="[object HTMLDivElement]"
  | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | |- DIV: left=483,top=1621,right=608,bottom=1634; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=483,top=1619,right=603,bottom=1634; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | |- DIV: left=483,top=1615,right=490,bottom=1639; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=490,top=1615,right=593,bottom=1639; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- INPUT: left=488,top=1618,right=595,bottom=1635; DOM="[object HTMLInputElement]"
  | | | | | | | | |- DIV: left=593,top=1615,right=603,bottom=1639; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=608,top=1621,right=733,bottom=1634; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=608,top=1619,right=728,bottom=1634; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | |- DIV: left=608,top=1615,right=615,bottom=1639; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=615,top=1615,right=718,bottom=1639; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- INPUT: left=613,top=1618,right=720,bottom=1635; DOM="[object HTMLInputElement]"
  | | | | | | | | |- DIV: left=718,top=1615,right=728,bottom=1639; DOM="[object HTMLDivElement]"
  | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | |- DIV: left=737,top=1621,right=818,bottom=1634; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=737,top=1619,right=813,bottom=1634; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | |- DIV: left=737,top=1615,right=744,bottom=1639; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=744,top=1615,right=803,bottom=1639; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- INPUT: left=742,top=1618,right=805,bottom=1635; DOM="[object HTMLInputElement]"
  | | | | | | | | |- DIV: left=803,top=1615,right=813,bottom=1639; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=818,top=1621,right=899,bottom=1634; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=818,top=1619,right=894,bottom=1634; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | |- DIV: left=818,top=1615,right=825,bottom=1639; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=825,top=1615,right=884,bottom=1639; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- INPUT: left=823,top=1618,right=886,bottom=1635; DOM="[object HTMLInputElement]"
  | | | | | | | | |- DIV: left=884,top=1615,right=894,bottom=1639; DOM="[object HTMLDivElement]"
  | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | |- DIV: left=172,top=1652,right=1252,bottom=1652; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | |- DIV: left=172,top=708,right=1325,bottom=709; DOM="[object HTMLDivElement]"
  | |- DIV: left=172,top=1612,right=1325,bottom=1613; DOM="[object HTMLDivElement]"
  | |- DIV: left=172,top=1652,right=1252,bottom=1880; DOM="[object HTMLDivElement]"
  | | |- DIV: left=172,top=1652,right=1252,bottom=1845; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=181,top=1683,right=341,bottom=1773; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=181,top=1683,right=341,bottom=1701; DOM="[object HTMLDivElement]"
  | | | | |- A: left=181,top=1701,right=341,bottom=1719; DOM="http://www.ikea.ca/catalogue"
  | | | | |- A: left=181,top=1719,right=341,bottom=1737; DOM="http://itunes.apple.com/us/app/ikea-catalogue/id386592716?mt=8"
  | | | | |- A: left=181,top=1737,right=341,bottom=1755; DOM="https://market.android.com/details?id=com.ikea.catalogue.android"
  | | | | |- A: left=181,top=1755,right=341,bottom=1773; DOM="http://www.ikea.com/ms/en_CA/customer-service/about-shopping/free-ikea-apps/index.html"
  | | | |- DIV: left=361,top=1683,right=521,bottom=1773; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=361,top=1683,right=521,bottom=1701; DOM="[object HTMLDivElement]"
  | | | | |- A: left=361,top=1701,right=521,bottom=1719; DOM="http://www.ikea.com/ms/en_CA/all_products/all_products_page.html"
  | | | | |- A: left=361,top=1719,right=521,bottom=1737; DOM="http://www.ikea.com/ms/en_CA/ikny_splash.html"
  | | | | |- A: left=361,top=1737,right=521,bottom=1755; DOM="http://www.ikea.com/ms/en_CA/customer_service/important_information.html"
  | | | | |- A: left=361,top=1755,right=521,bottom=1773; DOM="http://www.ikea.com/ca/en/ideas/?icid=itl%7Cca%7Cen_ideas_footer%7C201607291744187107_5"
  | | | |- DIV: left=541,top=1683,right=701,bottom=1791; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=541,top=1683,right=701,bottom=1701; DOM="[object HTMLDivElement]"
  | | | | | |- A: left=541,top=1683,right=701,bottom=1701; DOM="http://www.ikea.com/ms/en_CA/customer-service/about-our-products/planning-tools/index.html"
  | | | | |- A: left=541,top=1701,right=701,bottom=1719; DOM="http://homeplanner.ikea.com/CA/UI/Pages/VPUI.htm?Lang=en-CA&icid=itl%7Cca%7Cen_kitchenplanner_tool%7C201603021904302152_1"
  | | | | |- A: left=541,top=1719,right=701,bottom=1737; DOM="http://homeplanner.ikea.com/CA/UI/Pages/VPUI.htm?Lang=en-CA&icid=itl%7Cca%7Cen_officeplanner_tool%7C201603021905568776_5"
  | | | | |- A: left=541,top=1737,right=701,bottom=1755; DOM="http://homeplanner.ikea.com/CA/UI/Pages/VPUI.htm?Lang=en-CA&icid=itl%7Cca%7Cen_bathroomplanner_tool%7C201603021905226855_3"
  | | | | |- A: left=541,top=1755,right=701,bottom=1773; DOM="http://www.ikea.com/ms/en_CA/rooms_ideas/planner_pax3d/?icid=itl%7Cca%7Cen_paxplanner_tool%7C201607291743167371_1"
  | | | | |- A: left=541,top=1773,right=701,bottom=1791; DOM="http://www.ikea.com/ms/en_CA/rooms_ideas/planner_bestauppleva/index.html?icid=itl%7Cca%7Cen_bestaplanner_tool%7C201607291743452734_3"
  | | | |- DIV: left=701,top=1683,right=861,bottom=1809; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=701,top=1683,right=861,bottom=1701; DOM="[object HTMLDivElement]"
  | | | | | |- A: left=701,top=1683,right=861,bottom=1701; DOM="http://www.ikea.com/ms/en_CA/customer-service/index.html"
  | | | | |- A: left=701,top=1701,right=861,bottom=1719; DOM="http://www.ikea.com/ms/en_CA/customer-service/contact-us/index.html"
  | | | | |- A: left=701,top=1719,right=861,bottom=1737; DOM="http://www.ikea.com/ms/en_CA/customer-service/about-shopping/return-policy/index.html"
  | | | | |- A: left=701,top=1737,right=861,bottom=1755; DOM="http://www.ikea.com/ms/en_CA/customer-service/about-our-products/guarantees-and-warranties/index.html"
  | | | | |- A: left=701,top=1755,right=861,bottom=1773; DOM="http://www.ikea.com/ms/en_CA/customer-service/about-services/index.html"
  | | | | |- A: left=701,top=1773,right=861,bottom=1791; DOM="http://www.ikea.com/ms/en_CA/customer-service/about-shopping/gift-cards/index.html"
  | | | | |- A: left=701,top=1791,right=861,bottom=1809; DOM="http://www.ikea.com/ms/en_CA/customer_service/faq.html"
  | | | |- DIV: left=881,top=1683,right=1041,bottom=1719; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=881,top=1683,right=1041,bottom=1701; DOM="[object HTMLDivElement]"
  | | | | | |- A: left=881,top=1683,right=1041,bottom=1701; DOM="http://www.ikea.com/ms/en_CA/this-is-ikea/working-at-the-ikea-group/index.html"
  | | | | |- A: left=881,top=1701,right=1041,bottom=1719; DOM="http://www.ikea.com/ms/en_CA/this-is-ikea/available-jobs/"
  | | | |- DIV: left=1061,top=1683,right=1221,bottom=1791; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=1061,top=1683,right=1221,bottom=1701; DOM="[object HTMLDivElement]"
  | | | | | |- A: left=1061,top=1683,right=1221,bottom=1701; DOM="http://www.ikea.com/ms/en_CA/this-is-ikea/index.html"
  | | | | |- A: left=1061,top=1701,right=1221,bottom=1719; DOM="http://www.ikea.com/ms/en_CA/this-is-ikea/democratic-design/index.html"
  | | | | |- A: left=1061,top=1719,right=1221,bottom=1737; DOM="http://www.ikea.com/ms/en_CA/this-is-ikea/about-the-ikea-group/index.html"
  | | | | |- A: left=1061,top=1737,right=1221,bottom=1755; DOM="http://www.ikea.com/ms/en_CA/this-is-ikea/people-and-planet/index.html"
  | | | | |- A: left=1061,top=1755,right=1221,bottom=1773; DOM="http://www.ikeafoundation.org/Home"
  | | | | |- A: left=1061,top=1773,right=1221,bottom=1791; DOM="http://www.ikea.com/ca/en/about_ikea/newsroom"
  | | | |- DIV: left=181,top=1683,right=1241,bottom=1683; DOM="[object HTMLDivElement]"
  | | |- DIV: left=172,top=1845,right=1252,bottom=1880; DOM="[object HTMLDivElement]"
  | | | |- SPAN: left=415,top=1857,right=420,bottom=1872; DOM="[object HTMLSpanElement]"
  | | | |- A: left=424,top=1857,right=507,bottom=1872; DOM="http://www.ikea.com/ms/en_CA/privacy_policy/privacy_policy.html"
  | | | |- SPAN: left=507,top=1857,right=512,bottom=1872; DOM="[object HTMLSpanElement]"
  | | | |- A: left=516,top=1857,right=589,bottom=1872; DOM="http://www.ikea.com/ms/en_CA/customer_service/ikea_services/IKEA_AODA.html"
  | | | |- SPAN: left=589,top=1857,right=594,bottom=1872; DOM="[object HTMLSpanElement]"
  | | | |- A: left=598,top=1857,right=744,bottom=1872; DOM="http://www.ikea.com/ms/en_CA/customer_service/faq/sitetrouble.html"
  | | | |- SPAN: left=744,top=1857,right=749,bottom=1872; DOM="[object HTMLSpanElement]"
  | | | |- A: left=749,top=1869,right=749,bottom=1869; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | |- NOSCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- EM: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- EM: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- EM: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- EM: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- EM: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- EM: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- EM: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- EM: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- EM: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  |- DIV: left=0,top=0,right=1423,bottom=1764; DOM="[object HTMLDivElement]"
  |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  |- DIV: left=0,top=0,right=1423,bottom=1764; DOM="[object HTMLDivElement]"
  |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  |- IFRAME: left=0,top=0,right=0,bottom=0; DOM="[object HTMLIFrameElement]"
  |- DIV: left=0,top=1887,right=1423,bottom=1887; DOM="[object HTMLDivElement]"
  |- DIV: left=0,top=1889,right=2,bottom=1891; DOM="[object HTMLDivElement]"
  |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
==== DT: "file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm" ====


==== VT: "file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm" ====
  BODY: left=0,top=0,right=1423,bottom=1880; DOM="[object HTMLBodyElement]"
  |- DIV: left=0,top=0,right=1423,bottom=96; DOM="[object HTMLDivElement]"
  | |- DIV: left=172,top=20,right=932,bottom=50; DOM="[object HTMLDivElement]"
  | |- DIV: left=172,top=58,right=932,bottom=73; DOM="[object HTMLDivElement]"
  | | |- A: left=183,top=58,right=262,bottom=73; DOM="file:///ms/en_CA/privacy_policy/privacy_policy.html"
  | | |- SPAN: left=266,top=58,right=271,bottom=73; DOM="[object HTMLSpanElement]"
  | | |- A: left=275,top=58,right=356,bottom=73; DOM="file:///ms/en_CA/privacy_policy/cookie_policy.html"
  |- DIV: left=172,top=116,right=1252,bottom=1880; DOM="[object HTMLDivElement]"
  | |- DIV: left=172,top=116,right=1252,bottom=1652; DOM="[object HTMLDivElement]"
  | | |- DIV: left=181,top=122,right=1241,bottom=186; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=181,top=122,right=755,bottom=204; DOM="[object HTMLDivElement]"
  | | | | |- A: left=181,top=122,right=381,bottom=163; DOM="http://www.ikea.com/ca/en/"
  | | | | | |- IMG: left=181,top=125,right=381,bottom=163; DOM="[object HTMLImageElement]"
  | | | | |- DIV: left=381,top=131,right=755,bottom=189; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=381,top=131,right=745,bottom=162; DOM="[object HTMLDivElement]"
  | | | | | |- INPUT: left=719,top=133,right=745,bottom=159; DOM="[object HTMLInputElement]"
  | | | | | |- INPUT: left=719,top=162,right=745,bottom=188; DOM="[object HTMLInputElement]"
  | | | | |- DIV: left=181,top=189,right=622,bottom=204; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=755,top=127,right=1252,bottom=180; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=755,top=127,right=781,bottom=180; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=755,top=127,right=781,bottom=180; DOM="[object HTMLDivElement]"
  | | | | | | |- A: left=755,top=152,right=781,bottom=180; DOM="http://www.ikea.com/ms/en_CA/customer_service/faq.html"
  | | | | | | | |- IMG: left=755,top=127,right=781,bottom=162; DOM="[object HTMLImageElement]"
  | | | | | | | |- SPAN: left=755,top=165,right=781,bottom=180; DOM="[object HTMLSpanElement]"
  | | | | |- DIV: left=792,top=127,right=929,bottom=179; DOM="[object HTMLDivElement]"
  | | | | | |- UL: left=804,top=127,right=918,bottom=181; DOM="[object HTMLUListElement]"
  | | | | | | |- LI: left=804,top=127,right=918,bottom=145; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=804,top=128,right=896,bottom=143; DOM="http://info.ikea.ca/signup/default.aspx"
  | | | | | | |- LI: left=804,top=145,right=918,bottom=163; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=804,top=146,right=918,bottom=161; DOM="http://www.ikea.com/ms/en_CA/customer-service/about-our-products/planning-tools/index.html"
  | | | | | | |- LI: left=804,top=163,right=918,bottom=181; DOM="[object HTMLLIElement]"
