time=4801ms


BODY: left=0,top=0,right=1423,bottom=2692; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | |- A: left=237,top=409,right=454,bottom=432; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=40&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | |- SMALL: left=453,top=409,right=507,bottom=427; DOM="[object HTMLElement]"
  | | | | | | | | | |- UL: left=237,top=436,right=508,bottom=436; DOM="[object HTMLUListElement]"
  | | | | | | | | | | |- LI: left=237,top=436,right=508,bottom=442; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=438,right=457,bottom=461; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=IMG_PASSLISTS&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=438,right=507,bottom=456; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=237,top=461,right=508,bottom=467; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=463,right=457,bottom=486; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=IMG_CREWLISTS&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=463,right=507,bottom=481; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=237,top=487,right=508,bottom=493; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=489,right=457,bottom=535; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=IMG_BORDERCROSS&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=489,right=507,bottom=507; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=237,top=535,right=508,bottom=541; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=537,right=457,bottom=583; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=IMG_CITIZENSHIP&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=537,right=507,bottom=555; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=237,top=583,right=508,bottom=589; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=585,right=457,bottom=631; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=IMG_BOOKS&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=585,right=507,bottom=603; DOM="[object HTMLElement]"
  | | | | | | | | |- LI: left=237,top=436,right=508,bottom=467; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- SPAN: left=237,top=436,right=508,bottom=463; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=252,top=440,right=457,bottom=463; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=NP_NEWSPAPERS&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | |- SMALL: left=456,top=440,right=507,bottom=458; DOM="[object HTMLElement]"
  | | | | | | | | |- LI: left=237,top=467,right=508,bottom=498; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- SPAN: left=237,top=467,right=508,bottom=494; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=252,top=471,right=457,bottom=494; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=43&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | |- SMALL: left=456,top=471,right=507,bottom=489; DOM="[object HTMLElement]"
  | | | | | | | | |- LI: left=237,top=499,right=508,bottom=529; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- DIV: left=237,top=499,right=254,bottom=526; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=237,top=504,right=254,bottom=525; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=allgs&gss=sfs28_ms_f-2_s&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000#current"
  | | | | | | | | | |- SPAN: left=237,top=499,right=508,bottom=525; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=237,top=502,right=454,bottom=525; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=33&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | |- SMALL: left=453,top=502,right=507,bottom=520; DOM="[object HTMLElement]"
  | | | | | | | | | |- UL: left=237,top=529,right=508,bottom=529; DOM="[object HTMLUListElement]"
  | | | | | | | | | | |- LI: left=237,top=529,right=508,bottom=535; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=531,right=457,bottom=577; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=FLH_FAMILY&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=531,right=507,bottom=549; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=237,top=577,right=508,bottom=583; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=579,right=457,bottom=602; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=FLH_PLACE&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=579,right=507,bottom=597; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=237,top=602,right=508,bottom=608; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=604,right=457,bottom=650; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=FLH_SOCIETY&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=604,right=507,bottom=622; DOM="[object HTMLElement]"
  | | | | | | | | |- LI: left=237,top=529,right=508,bottom=560; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- SPAN: left=237,top=529,right=508,bottom=556; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=252,top=533,right=457,bottom=556; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=44&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | |- SMALL: left=456,top=533,right=507,bottom=551; DOM="[object HTMLElement]"
  | | | | | | | | |- LI: left=237,top=560,right=508,bottom=613; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- DIV: left=237,top=560,right=254,bottom=587; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=237,top=565,right=254,bottom=586; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=allgs&gss=sfs28_ms_f-2_s&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000#current"
  | | | | | | | | | |- SPAN: left=237,top=560,right=508,bottom=609; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=237,top=563,right=454,bottom=609; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=37&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | |- SMALL: left=453,top=563,right=507,bottom=581; DOM="[object HTMLElement]"
  | | | | | | | | | |- UL: left=237,top=613,right=508,bottom=613; DOM="[object HTMLUListElement]"
  | | | | | | | | | | |- LI: left=237,top=613,right=508,bottom=619; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=615,right=457,bottom=638; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=DIR_CITY&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=615,right=507,bottom=633; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=237,top=639,right=508,bottom=645; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=641,right=457,bottom=687; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=DIR_SOCIETY&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=641,right=507,bottom=659; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=237,top=687,right=508,bottom=693; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=689,right=457,bottom=712; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=DIR_CHURCH&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=689,right=507,bottom=707; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=237,top=712,right=508,bottom=718; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=714,right=457,bottom=737; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=DIR_SCHOOL&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=714,right=507,bottom=732; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=237,top=737,right=508,bottom=743; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=739,right=457,bottom=762; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=DIR_TELEPHONE&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=739,right=507,bottom=757; DOM="[object HTMLElement]"
  | | | | | | | | |- LI: left=237,top=613,right=508,bottom=666; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- DIV: left=237,top=613,right=254,bottom=640; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=237,top=618,right=254,bottom=639; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=allgs&gss=sfs28_ms_f-2_s&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000#current"
  | | | | | | | | | |- SPAN: left=237,top=613,right=508,bottom=662; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=237,top=616,right=454,bottom=662; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=36&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | |- SMALL: left=453,top=616,right=507,bottom=634; DOM="[object HTMLElement]"
  | | | | | | | | | |- UL: left=237,top=667,right=508,bottom=667; DOM="[object HTMLUListElement]"
  | | | | | | | | | | |- LI: left=237,top=667,right=508,bottom=673; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=669,right=457,bottom=692; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CLP_LAND&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=669,right=507,bottom=687; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=237,top=692,right=508,bottom=698; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=694,right=457,bottom=717; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CLP_TAX&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=694,right=507,bottom=712; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=237,top=717,right=508,bottom=723; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=719,right=457,bottom=765; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CLP_COURT&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=719,right=507,bottom=737; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=237,top=766,right=508,bottom=772; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=768,right=457,bottom=814; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CLP_WILLS&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=768,right=507,bottom=786; DOM="[object HTMLElement]"
  | | | | | | | | |- LI: left=237,top=667,right=508,bottom=720; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- DIV: left=237,top=667,right=254,bottom=694; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=237,top=672,right=254,bottom=693; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=allgs&gss=sfs28_ms_f-2_s&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000#current"
  | | | | | | | | | |- SPAN: left=237,top=667,right=508,bottom=716; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=237,top=670,right=454,bottom=716; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=41&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | |- SMALL: left=453,top=670,right=507,bottom=688; DOM="[object HTMLElement]"
  | | | | | | | | | |- UL: left=237,top=720,right=508,bottom=720; DOM="[object HTMLUListElement]"
  | | | | | | | | | | |- LI: left=237,top=720,right=508,bottom=726; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=722,right=457,bottom=768; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=REF_GENERAL&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=722,right=507,bottom=740; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=237,top=769,right=508,bottom=775; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=771,right=457,bottom=817; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=REF_GUIDES&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=771,right=507,bottom=789; DOM="[object HTMLElement]"
  | | | | | | | | |- LI: left=241,top=720,right=508,bottom=754; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- SPAN: left=241,top=724,right=508,bottom=750; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=241,top=727,right=455,bottom=750; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&gl=42&so=2"
  | | | | | | | | | | |- SMALL: left=454,top=727,right=507,bottom=745; DOM="[object HTMLElement]"
  | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | |- DIV: left=237,top=780,right=508,bottom=804; DOM="[object HTMLDivElement]"
  | | | | | |- H4: left=237,top=780,right=508,bottom=804; DOM="[object HTMLHeadingElement]"
  | | | | | | |- BUTTON: left=237,top=781,right=330,bottom=802; DOM="[object HTMLButtonElement]"
  | | | | | | |- SPAN: left=332,top=781,right=343,bottom=802; DOM="[object HTMLSpanElement]"
  | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- IFRAME: left=-9999,top=2574,right=-9995,bottom=2578; DOM="[object HTMLIFrameElement]"
  |- IFRAME: left=-9999,top=2574,right=-9995,bottom=2578; DOM="[object HTMLIFrameElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- DIV: left=0,top=2594,right=1423,bottom=2691; DOM="[object HTMLDivElement]"
  | |- FOOTER: left=217,top=2604,right=1207,bottom=2671; DOM="[object HTMLElement]"
  | | |- DIV: left=217,top=2604,right=1207,bottom=2642; DOM="[object HTMLDivElement]"
  | | | |- UL: left=220,top=2607,right=1204,bottom=2607; DOM="[object HTMLUListElement]"
  | | | | |- LI: left=220,top=2607,right=324,bottom=2635; DOM="[object HTMLLIElement]"
  | | | | | |- SPAN: left=220,top=2607,right=324,bottom=2635; DOM="[object HTMLSpanElement]"
  | | | | | | |- A: left=227,top=2612,right=317,bottom=2630; DOM="https://support.ancestry.ca/s/"
  | | | | |- LI: left=323,top=2607,right=390,bottom=2635; DOM="[object HTMLLIElement]"
  | | | | | |- A: left=323,top=2607,right=390,bottom=2635; DOM="http://www.ancestry.ca/about/default.aspx"
  | | | | |- LI: left=390,top=2607,right=454,bottom=2635; DOM="[object HTMLLIElement]"
  | | | | | |- A: left=390,top=2607,right=454,bottom=2635; DOM="http://www.ancestry.ca/cs/sitemap"
  | | | |- DIV: left=913,top=2607,right=1203,bottom=2639; DOM="[object HTMLDivElement]"
  | | | | |- LABEL: left=913,top=2612,right=1028,bottom=2630; DOM="[object HTMLLabelElement]"
  | | | | |- SELECT: left=1034,top=2609,right=1204,bottom=2639; DOM="[object HTMLSelectElement]"
  | | | | | |- OPTGROUP: left=1036,top=2268,right=1203,bottom=2455; DOM="[object HTMLOptGroupElement]"
  | | | | | | |- OPTION: left=1036,top=2285,right=1203,bottom=2302; DOM="[object HTMLOptionElement]"
  | | | | | | |- OPTION: left=1036,top=2302,right=1203,bottom=2319; DOM="[object HTMLOptionElement]"
  | | | | | | |- OPTION: left=1036,top=2319,right=1203,bottom=2336; DOM="[object HTMLOptionElement]"
  | | | | | | |- OPTION: left=1036,top=2336,right=1203,bottom=2353; DOM="[object HTMLOptionElement]"
  | | | | | | |- OPTION: left=1036,top=2353,right=1203,bottom=2370; DOM="[object HTMLOptionElement]"
  | | | | | | |- OPTION: left=1036,top=2370,right=1203,bottom=2387; DOM="[object HTMLOptionElement]"
  | | | | | | |- OPTION: left=1036,top=2387,right=1203,bottom=2404; DOM="[object HTMLOptionElement]"
  | | | | | | |- OPTION: left=1036,top=2404,right=1203,bottom=2421; DOM="[object HTMLOptionElement]"
  | | | | | | |- OPTION: left=1036,top=2421,right=1203,bottom=2438; DOM="[object HTMLOptionElement]"
  | | | | | | |- OPTION: left=1036,top=2438,right=1203,bottom=2455; DOM="[object HTMLOptionElement]"
  | | | | | |- OPTGROUP: left=1036,top=2455,right=1203,bottom=2608; DOM="[object HTMLOptGroupElement]"
  | | | | | | |- OPTION: left=1036,top=2472,right=1203,bottom=2489; DOM="[object HTMLOptionElement]"
  | | | | | | |- OPTION: left=1036,top=2489,right=1203,bottom=2506; DOM="[object HTMLOptionElement]"
  | | | | | | |- OPTION: left=1036,top=2506,right=1203,bottom=2523; DOM="[object HTMLOptionElement]"
  | | | | | | |- OPTION: left=1036,top=2523,right=1203,bottom=2540; DOM="[object HTMLOptionElement]"
  | | | | | | |- OPTION: left=1036,top=2540,right=1203,bottom=2557; DOM="[object HTMLOptionElement]"
  | | | | | | |- OPTION: left=1036,top=2557,right=1203,bottom=2574; DOM="[object HTMLOptionElement]"
  | | | | | | |- OPTION: left=1036,top=2574,right=1203,bottom=2591; DOM="[object HTMLOptionElement]"
  | | | | | | |- OPTION: left=1036,top=2591,right=1203,bottom=2608; DOM="[object HTMLOptionElement]"
  | | |- DIV: left=217,top=2646,right=1207,bottom=2671; DOM="[object HTMLDivElement]"
